==== Setting Path ===== 
 
 {'ARNOLD_ADP_DISABLE': '1', 'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/5.3.0-dev/2024', 'PYMEL_SKIP_MEL_INIT': '1', 'MAYA_DISABLE_ADP': '1', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/5.3.0-dev/2024', 'PATH': '/opt/solidangle/mtoa/5.3.0-dev/2024/bin;/software/maya/2024/bin;/opt/solidangle/mtoa/5.3.0-dev/2024/lib;/opt/solidangle/mtoa/5.3.0-dev/2024/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1', 'ARNOLD_CER_ENABLED': 'off'}
 
 ==== Exec cmd ==== 
 
/software/maya/2024/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183" -r arnold -x 160 -y 120 -lic 0  "/home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183/test.ma"
 
 
Starting "/software/maya/2024/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/var/tmp/runtime-handsca'
This plugin does not support createPlatformOpenGLContext!
00:00:00   701MB         | log started Tue Jan 24 15:58:56 2023
00:00:00   701MB         | Arnold 7.2.0.0 [e7d021da] linux x86_64 clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/01/19 18:49:27
00:00:00   701MB         | running on bcnr9135vpm.ads.autodesk.com, pid=62076
00:00:00   701MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63819MB
00:00:00   701MB         |  NVIDIA driver version 515.76 (Optix 60803)
00:00:00   701MB         |  GPU 0: Quadro RTX 6000 @ 1770MHz (compute 7.5) with 24220MB (24211MB available) (NVLink:0)
00:00:00   701MB         |  GPU 1: Quadro P2200 @ 1493MHz (compute 6.1) with 5056MB (283MB available) (NVLink:0)
00:00:00   701MB         |  Rocky Linux 8.7 (Green Obsidian), Linux kernel 4.18.0-425.3.1.el8.x86_64
00:00:00   701MB         |  soft limit for open files changed from 1024 to 262142
00:00:00   701MB         |  
00:00:00   701MB         | [metadata] loading metadata file: /opt/solidangle/mtoa/5.3.0-dev/2024/plug-ins/../bin/arnold.mtd
00:00:00   716MB         | [color_manager_ocio] default ocio.config found in /opt/solidangle/mtoa/5.3.0-dev/2024/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:00   716MB         | loading plugins from /opt/solidangle/mtoa/5.3.0-dev/2024/plug-ins/../bin/../plugins ...
00:00:00   716MB         |  alembic_proc.so: alembic uses Arnold 7.2.0.0
00:00:00   717MB         |  cryptomatte.so: cryptomatte uses Arnold 7.2.0.0
00:00:00   717MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 7.2.0.0
00:00:00   717MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 7.2.0.0
00:00:00   717MB         |  [metadata] loading metadata file: /opt/solidangle/mtoa/5.3.0-dev/2024/plug-ins/../bin/../plugins/cryptomatte.mtd
00:00:00   725MB         |  usd_proc.so: usd uses Arnold 7.2.0.0
00:00:00   725MB         | loaded 5 plugins from 3 lib(s) in 0:00.02
File read in  2 seconds.
Result: /home/handsca/Dev/mtoa/build/linux_x86_64/20240000/gcc_debug/testsuite/test_1183/test.ma
Exporting Arnold Scene...
00:00:01   842MB WARNING | [MtoA] No uv coordinate exists for uv set uvSet at polygon 0 at vertex 0 on mesh raptor_lowShape.
00:00:01   842MB WARNING | [MtoA] No uv coordinate exists for uv set uvSet at polygon 0 at vertex 1 on mesh raptor_lowShape.
