
Starting "/usr/autodesk/maya2011.04-x64/bin/maya"
*** Fatal Error: Failed creating shelf directory: /Volumes/luma/_globalSoft/maya/modules/2011/Linux-x86_64/SOuP-2013.01.20/shelves
*** Fatal Error: Failed creating shelf directory: /Volumes/luma/_globalSoft/maya/modules/2011/Linux-x86_64/miarmy-2.0/maya/shelves

----------------------------------------
Luma Master userSetup.py Running
----------------------------------------
pymel.core.system : INFO : Using custom path class luma.Filepath
pymel.internal.factories : INFO : MFnDagNode.model is deprecated
pymel.core : INFO : Updating pymel with pre-loaded plugins: lumaAnimIO, nexusSets, animImportUtil, MayaMuscle, objExport, tiffFloatReader
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnDagNode.model is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
pymel.internal.factories : INFO : MFnAnimCurve.numKeyframes is deprecated
AbcImport v1.0 using Alembic 1.0.0 (built Aug 12 2011 16:50:56)
luma : INFO : Loaded plugin AbcImport
AbcExport v1.0 using Alembic 1.0.0 (built Aug 12 2011 16:50:56)
luma : INFO : Loaded plugin AbcExport
luma : INFO : Running delayed Python startup
luma : INFO : Loaded plugin stereoCamera
luma : INFO : Registering RenderLayerNameEnforcer callbacks


----------------------------------------
Luma Master userSetup.mel Running
----------------------------------------
Setting Auto-Loaded Plugins
Sourcing Key Scripts
lib
importExport
dkAnim
Setting Luma Preferences
Sourcing Delayed Startup scripts...
///  Finished  running  Luma userSetup.mel Startup:


/////////////////////////////////////////////


/////////////////////////////////////////////
/// Sourcing USER'S userSetup.mel files:
chad mel userSetup being run
----------------------------------------
///  Finished  running USER'S userSetup.mel files


/////////////////////////////////////////////
00:00:00   310MB         | log started Thu Apr 18 18:52:40 2013
00:00:00   310MB         | Arnold 4.0.14.0 linux icc130 glibc214 oiio1016 rlm944 (build date: Apr 12 2013 20:36:14)
00:00:00   310MB         | running on ws-050.luma-pictures.com
00:00:00   310MB         |  2 x Intel(R) Xeon(R) CPU X5365 @ 3.00GHz (8 cores, 8 logical) with 20118MB
00:00:00   310MB         |  Fedora 15 (Lovelock), Linux kernel 2.6.40.3-0.fc15.x86_64
00:00:00   310MB         |  
00:00:00   310MB         | Successfully registered Arnold ass file exporter
00:00:00   310MB         | Successfully registered Arnold ass file importer
00:00:00   310MB         | Successfully registered tx texture file
00:00:00   310MB         | Successfully registered Arnold swatch renderer
00:00:00   310MB         | Successfully registered 'arnoldRender' command
00:00:00   310MB         | Successfully registered 'arnoldIpr' command
00:00:00   310MB         | Successfully registered 'arnoldExportAss' command
00:00:00   310MB         | Successfully registered 'arnoldPlugins' command
00:00:00   310MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   310MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   310MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   311MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   311MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   311MB         | [mtoa] [<built-in>] Generated 44 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   311MB         | loading plugin: /Volumes/sv-dev01/devRepo/chad/maya/modules/2011/Linux-x86_64/mtoa-0.23/shaders/mtoa_shaders.so ...
00:00:00   312MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.14.0
00:00:00   312MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.14.0
