Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\201700\msvc_opt\testsuite\test_0197\test_0197.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
Initialized VP2.0 renderer {
  Version : 2016.3.18.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:10.18.13.5413.
  API : OpenGL V.4.5.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 7.5.18.
 Supported extensions: cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts 
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: invertShape, mayaHIK, GamePipeline, CloudImportExport, curveWarp, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, ATFPlugin, hairPhysicalShader, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, renderSetup, OpenEXRLoader, lookdevKit, Unfold3D, Type, fbxmaya
00:00:00   497MB         | log started Tue Mar 28 22:36:57 2017
00:00:00   497MB         | Arnold 5.0.0.0.wip [99103722] windows icc-17.0.2 oiio-1.7.12 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/28 04:50:02
00:00:00   497MB         | running on REM8WCK8D2, pid=12788
00:00:00   497MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   497MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   497MB         |  soft limit for open files raised from 512 to 2048
00:00:00   497MB         |  
00:00:00   497MB WARNING | unable to create log file$MTOA_LOG_PATH/arnold.log: No such file or directory
00:00:00   501MB WARNING | [mtoa] [synColorTranslator] [node color_manager_syncolor] There was not enough metadata information to automatically register a translator for that node, ignored.
ai.dll loaded from non standard location D:\arnold\releases\Arnold-5.0.0.0-windows\bin

Maya 2017 importing module pymel 1.0.9 (C:\Program Files\Autodesk\Maya2017\Python\lib\site-packages\pymel\__init__.pyc)
Warning: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0197/test.ma line 567: 'defaultColorMgtGlobals.cmEnabled' is already connected to 'plane_multiple_uv_set_image.colorManagementEnabled'.
Warning: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0197/test.ma line 568: 'defaultColorMgtGlobals.configFileEnabled' is already connected to 'plane_multiple_uv_set_image.colorManagementConfigFileEnabled'.
Warning: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0197/test.ma line 569: 'defaultColorMgtGlobals.configFilePath' is already connected to 'plane_multiple_uv_set_image.colorManagementConfigFilePath'.
Warning: file: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0197/test.ma line 570: 'defaultColorMgtGlobals.workingSpaceName' is already connected to 'plane_multiple_uv_set_image.workingSpace'.
File read in  0.24 seconds.
Result: D:/arnold/mtoa/build/windows_x86_64/201700/msvc_opt/testsuite/test_0197/test.ma
Warning: 'defaultArnoldFilter.message' is already connected to 'defaultArnoldRenderOptions.filter'.
Warning: 'defaultArnoldDriver.message' is already connected to 'defaultArnoldRenderOptions.driver'.
00:00:00   588MB         | log started Tue Mar 28 22:37:02 2017
00:00:00   588MB         | Arnold 5.0.0.0.wip [99103722] windows icc-17.0.2 oiio-1.7.12 osl-1.8.2 vdb-4.0.0 rlm-12.2.2 2017/03/28 04:50:02
00:00:00   588MB         | host application: MtoA 2.0.0.0 435e30ea (develop) Maya 2017
00:00:00   588MB         | running on REM8WCK8D2, pid=12788
00:00:00   588MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   588MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   588MB         |  soft limit for open files raised from 2048 to 2048
