==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2022', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2022', 'PATH': '/usr/autodesk/arnold/maya2022/bin;/usr/autodesk/maya2022/bin;/usr/autodesk/arnold/maya2022/lib;/usr/autodesk/arnold/maya2022/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2022/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/test.ma"
 
 
Starting "/home/krishnan/Autodesk/runTime/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   436MB         | log started Wed Feb  2 15:15:28 2022
00:00:00   436MB         | Arnold 7.1.0.0 [b276c7cb] linux clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/02/01 15:50:19
00:00:00   436MB         | running on localhost.localdomain, pid=4520
00:00:00   436MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00   436MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00   436MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00   436MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (14322MB available) (NVLink:0)
00:00:00   436MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00   436MB         |  soft limit for open files changed from 4096 to 4094
00:00:00   436MB         |  
00:00:00   436MB         | [color_manager_ocio] default ocio.config found in /usr/autodesk/arnold/maya2022/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:00   436MB         | loading plugins from /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0399/plugin ...
00:00:00   436MB         |  mtoaTest_shaders.so: mtoa_test_shader uses Arnold 7.1.0.0
00:00:00   436MB         |  mtoaTest_shaders.so: mtoa_test_multi_out_shader uses Arnold 7.1.0.0
00:00:00   436MB         | loaded 2 plugins from 1 lib(s) in 0:00.00
00:00:00   436MB         | loading plugins from /usr/autodesk/arnold/maya2022/plug-ins/../bin/../plugins ...
00:00:00   436MB         |  alembic_proc.so: alembic uses Arnold 7.1.0.0
00:00:00   437MB         |  cryptomatte.so: cryptomatte uses Arnold 7.1.0.0
00:00:00   437MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   437MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   440MB         |  usd_proc.so: usd uses Arnold 7.1.0.0
