==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2020', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2020', 'PATH': '/usr/autodesk/arnold/maya2020/bin;/usr/autodesk/maya2020/bin;/usr/autodesk/arnold/maya2020/lib;/usr/autodesk/arnold/maya2020/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2020/bin/Render -proj "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399" -rd "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399" -r arnold -x 160 -y 120  "/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma"
 
 
Starting "/home/krishnan/Autodesk/maya2020/bin/maya"
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/usr/tmp/runtime-krishnan'
Error: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma line 5: Unknown Maya file version: 2022.
00:00:00   360MB         | log started Wed Feb  2 13:34:14 2022
00:00:00   360MB         | Arnold 7.1.0.0 [b276c7cb] linux clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/02/01 15:50:19
00:00:00   360MB         | running on localhost.localdomain, pid=100177
00:00:00   360MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00   360MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00   360MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00   360MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (14515MB available) (NVLink:0)
00:00:00   360MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00   360MB         |  soft limit for open files changed from 4096 to 4094
00:00:00   360MB         |  
00:00:00   360MB         | [color_manager_ocio] default ocio.config found in /usr/autodesk/arnold/maya2020/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:00   360MB         | loading plugins from /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/plugin ...
00:00:00   361MB         |  mtoaTest_shaders.so: mtoa_test_shader uses Arnold 7.1.0.0
00:00:00   361MB         |  mtoaTest_shaders.so: mtoa_test_multi_out_shader uses Arnold 7.1.0.0
00:00:00   361MB         | loaded 2 plugins from 1 lib(s) in 0:00.00
00:00:00   361MB         | loading plugins from /usr/autodesk/arnold/maya2020/plug-ins/../bin/../plugins ...
00:00:00   361MB         |  alembic_proc.so: alembic uses Arnold 7.1.0.0
00:00:00   361MB         |  cryptomatte.so: cryptomatte uses Arnold 7.1.0.0
00:00:00   361MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 7.1.0.0
00:00:00   361MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 7.1.0.0
00:00:00   364MB         |  usd_proc.so: usd uses Arnold 7.1.0.0
00:00:00   365MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 7.1.0.0
00:00:00   365MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/2020/prefs/filePathEditorRegistryPrefs.mel line 4: filePathEditor: Attribute 'aiImage.filename' is invalid or is not designated 'usedAsFilename'.
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/2020/prefs/filePathEditorRegistryPrefs.mel line 5: filePathEditor: Attribute 'aiPhotometricLight.aiFilename' is invalid or is not designated 'usedAsFilename'.
Warning: file: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/2020/prefs/filePathEditorRegistryPrefs.mel line 7: filePathEditor: Attribute 'aiVolume.filename' is invalid or is not designated 'usedAsFilename'.
Warning: line 1: filePathEditor: Attribute 'aiVolume.filename' and label 'VDB' have been saved already.
00:00:00   370MB WARNING |  unable to load dynamic library /usr/autodesk/arnold/maya2020/procedurals/xgen_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
00:00:00   370MB WARNING |  unable to load dynamic library /usr/autodesk/arnold/maya2020/procedurals/xgenSpline_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
00:00:00   370MB WARNING | [mtoa] [mtoaTest_shaders] [node mtoa_test_shader] Assigning temporary node id 1138176 to associated Maya type name aiMtoaTestShader.
00:00:00   370MB WARNING | [mtoa] [mtoaTest_shaders] [node mtoa_test_multi_out_shader] Assigning temporary node id 1138177 to associated Maya type name aiMtoaTestMultiOutShader.
Warning: line 1: filePathEditor: Attribute 'aiImage.filename' and label 'Image' have been saved already.
Warning: line 1: filePathEditor: Attribute 'aiPhotometricLight.aiFilename' and label 'IES' have been saved already.
libai.so already loaded
Warning: line 1: Errors have occurred while reading this scene that may result in data loss.
File read in  2.8 seconds.
Result: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/test.ma
Exporting Arnold Scene...
Updating Arnold Scene...
00:00:03   476MB         | 
00:00:03   476MB         | authorizing with default license managers: rlm, network, user ...
00:00:05   481MB         | [network] authorized for "87752ARNOL_2023_0F" in 0:01.63
00:00:05   481MB         | [network] expiration date: permanent, in use: 2/100
00:00:05   481MB         | 
00:00:05   481MB         | [color_manager] using color manager of type "color_manager_syncolor"
00:00:05   494MB         | [color_manager_syncolor] synColor version 2018.0.80
00:00:05   494MB         | [color_manager_syncolor] native catolog directory: /home/krishnan/Autodesk/maya2020/synColor
00:00:05   494MB         | [color_manager_syncolor] optional custom catalog directory: /home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20200000/gcc_debug/testsuite/test_0399/synColor/Shared/
00:00:05   495MB         | [color_manager] rendering color space is "scene-linear Rec 709/sRGB" with declared chromaticities:
00:00:05   495MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:05   507MB         |  
00:00:05   507MB         | there are 1 light and 5 objects:
00:00:05   507MB         |       1 persp_camera
00:00:05   507MB         |       1 skydome_light
00:00:05   507MB         |       1 cell_noise
00:00:05   507MB         |       2 utility
00:00:05   507MB         |       1 lambert
00:00:05   507MB         |       3 standard_surface
00:00:05   507MB         |       1 add
00:00:05   507MB         |       1 mix_rgba
00:00:05   507MB         |       1 driver_tiff
00:00:05   507MB         |       1 gaussian_filter
00:00:05   507MB         |       4 polymesh
00:00:05   507MB         |       2 list_aggregate
00:00:05   507MB         |       2 color_manager_ocio
00:00:05   507MB         |       1 mtoa_test_multi_out_shader
00:00:05   507MB         |       1 color_manager_syncolor
00:00:05   507MB         |  
00:00:05   507MB         | rendering image at 160 x 120, 3 AA samples
00:00:05   507MB         |   AA samples max    <disabled>
00:00:05   507MB         |   AA sample clamp   <disabled>
00:00:05   507MB         |   diffuse           samples  2 / depth  1
00:00:05   507MB         |   specular          samples  2 / depth  1
00:00:05   507MB         |   transmission      samples  2 / depth  8
00:00:05   507MB         |   volume indirect   <disabled by depth>
00:00:05   507MB         |   total                          depth 10
00:00:05   507MB         |   bssrdf            samples  2
00:00:05   507MB         |   transparency      depth 10
00:00:05   507MB         | initializing 21 nodes ...
00:00:05   508MB         |  creating root object list ...
00:00:05   508MB         | node initialization done in 0:00.00 (multithreaded)
00:00:05   508MB         | updating 22 nodes ...
00:00:05   508MB         |  /aiSkyDomeLight1/aiSkyDomeLightShape1: skydome_light using 1 sample, 2 volume samples
00:00:05   509MB         |  [color_manager_ocio] using config file /usr/autodesk/arnold/maya2020/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:05   509MB         |  scene bounds: (-16.8958569 -1 -16.8958569) -> (16.8958569 1 16.8958569)
00:00:05   509MB         | node update done in 0:00.02 (multithreaded)
00:00:05   509MB         | [aov] parsing 1 output statements ...
00:00:05   509MB         | [aov] registered driver: "defaultArnoldDriver/driver_tiff.RGBA" (driver_tiff)
00:00:05   509MB         | [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter/gaussian_filter" (gaussian_filter)
00:00:05   509MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:05   511MB         | starting 48 bucket workers of size 64x64 ...
00:00:05   515MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 4 prims, 1 key
00:00:05   517MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:05   519MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
