==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/dev/2018', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/dev/2018', 'PATH': '/opt/solidangle/mtoa/dev/2018/bin;/usr/autodesk/maya2018/bin;/opt/solidangle/mtoa/dev/2018/lib;/opt/solidangle/mtoa/dev/2018/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2018/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353/test.ma"
 
 
Starting "/home/software/maya/2018/bin/maya"
This plugin does not support createPlatformOpenGLContext!

libai.so already loaded
unable to bind to socket
Set 'MAYA_DEBUG_STDOUT' to enable stdout to the terminal
Error: file: /usr/autodesk/ApplicationPlugins/MayaBonusTools-2015-2018/Contents/scripts-2018/bonusToolsMenu.mel line 1666: UI commands can't be run in batch mode.
sh: deadlinecommand: command not found
Running submission script ""
Warning: file: /home/handsca/maya/scripts/DeadlineMayaClient.mel line 132: The SubmitMayaToDeadline.mel script could not be found in the Deadline Repository. Please make sure that the Deadline Client has been installed on this machine, that the Deadline Client bin folder is set in the DEADLINE_PATH environment variable, and that the Deadline Client has been configured to point to a valid Repository.
File read in  0.049 seconds.
File read in  0.049 seconds.
Result: /home/handsca/Dev/mtoa/build/linux_x86_64/20180500/gcc_opt/testsuite/test_0353/test.ma
00:00:00   565MB         | log started Thu Apr 11 13:05:35 2019
00:00:00   565MB         | Arnold 5.3.1.0 [c6ac32cf] linux clang-5.0.0 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.0.3.513 rlm-12.4.2 optix-6.0.0 2019/04/10 11:14:41
00:00:00   565MB         | host application: MtoA 3.2.1.wip daa0bad2 (develop) Maya 2018
00:00:00   565MB         | running on rems4dc9705.ads.autodesk.com, pid=35079
00:00:00   565MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz (24 cores, 48 logical) with 63994MB
00:00:00   565MB         |  NVIDIA driver version 418.56
00:00:00   565MB         |  GPU 0: TITAN V @ 1455MHz (compute 7.0) with 12003MB (4986MB available) (NVLink:0)
00:00:00   565MB         |  GPU 1: Quadro M2000 @ 1162MHz (compute 5.2) with 4043MB (4031MB available) (NVLink:0)
00:00:00   565MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-957.1.3.el7.x86_64
00:00:00   565MB         |  soft limit for open files raised from 4096 to 4094
00:00:00   565MB         |  
00:00:00   565MB         | loading plugins from /opt/solidangle/mtoa/dev/2018/shaders ...
00:00:00   565MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderDiffuseColorAdapter uses Arnold 5.3.1.0
00:00:00   565MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularWeightAdapter uses Arnold 5.3.1.0
00:00:00   565MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularGlossAdapter uses Arnold 5.3.1.0
00:00:00   565MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 5.3.1.0
00:00:00   565MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 5.3.1.0
00:00:00   565MB         |  lookdevkit_shaders.so: ldkFloatConstant uses Arnold 5.3.1.0
00:00:00   565MB         |  lookdevkit_shaders.so: ldkFloatComposite uses Arnold 5.3.1.0
00:00:00   565MB         |  lookdevkit_shaders.so: ldkFloatCondition uses Arnold 5.3.1.0
