
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: particleShape1: No cache file found for this object, runup may be needed. Check your workspace particles directory.
Warning: line 1: You will need to rewind and play to see your particles. We recommend you then save the file with a startup cache.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0059/test.ma
Warning: file: /usr/tmp/ASTMPyN5WMC.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPyN5WMC.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   303MB         | log started Thu Oct 10 17:57:22 2013
00:00:00   303MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   303MB         | running on localhost.localdomain
00:00:00   303MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   303MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   303MB         |  
00:00:00   303MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   304MB         | loaded 84 plugins from 1 lib(s) in 0:00.06
00:00:00   304MB WARNING | [mtoa] No light in scene
00:00:00   304MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   306MB         |  
00:00:00   306MB         | there are 0 lights and 1 object:
00:00:00   306MB         |  1 points
00:00:00   306MB         |  
00:00:00   306MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   306MB         |  initializing 15 nodes ...
00:00:00   306MB         |  node initialization done in 0:00.00
00:00:00   307MB         |  creating root object list ...
00:00:00   307MB         |   scene bounds: (-24.0353851 -18.0835476 -24.6569557) -> (26.568409 15.7781382 25.2353992)
00:00:00   307MB         |  updating 16 nodes ...
00:00:00   307MB         |  node update done in 0:00.00
00:00:00   307MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   307MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   308MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   308MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   316MB         |    10% done - 9 rays/pixel
00:00:00   314MB         |    20% done - 9 rays/pixel
00:00:00   314MB         |    35% done - 9 rays/pixel
00:00:00   314MB         |    60% done - 9 rays/pixel
00:00:00   314MB         |    80% done - 9 rays/pixel
00:00:00   314MB         |   100% done - 9 rays/pixel
00:00:00   314MB         |  bucket workers done in 0:00.12
00:00:00   314MB         | render done
00:00:00   314MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0059/testrender.tif'
00:00:00   314MB         |  
00:00:00   314MB         | releasing resources
00:00:00   312MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0059/test.ma completed.
