
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0030/test.ma
Warning: file: /usr/tmp/ASTMPqiI0hO.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPqiI0hO.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   297MB         | log started Thu Oct 10 17:55:02 2013
00:00:00   297MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   297MB         | running on localhost.localdomain
00:00:00   297MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   297MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   297MB         |  
00:00:00   297MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   297MB         | loaded 84 plugins from 1 lib(s) in 0:00.08
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   311MB         |  
00:00:00   311MB         | there are 1 light and 2 objects:
00:00:00   311MB         |  1 polymesh
00:00:00   311MB         |  1 curves
00:00:00   311MB         |  
00:00:00   311MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   311MB         |  initializing 17 nodes ...
00:00:00   311MB         |  node initialization done in 0:00.00
00:00:00   311MB         |  creating root object list ...
00:00:00   311MB         |   scene bounds: (-5.74077559 -5.93569803 -5.75892925) -> (5.81434965 5.94063902 5.79082537)
00:00:00   311MB         |  updating 18 nodes ...
00:00:00   311MB         |  node update done in 0:00.00
00:00:00   311MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   311MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   312MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   312MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   333MB         |    10% done - 11 rays/pixel
00:00:00   333MB         |    20% done - 10 rays/pixel
00:00:00   331MB         |    35% done - 16 rays/pixel
00:00:00   331MB         |    60% done - 18 rays/pixel
00:00:00   331MB         |    75% done - 32 rays/pixel
00:00:00   331MB         |   100% done - 37 rays/pixel
00:00:00   331MB         |  bucket workers done in 0:00.67
00:00:00   331MB         | render done
00:00:00   331MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0030/testrender.tif'
00:00:00   331MB         |  
00:00:00   331MB         | releasing resources
00:00:00   323MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0030/test.ma completed.
