
Starting "/usr/autodesk/maya2013-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, AbcImport, mayaHIK, mtoa, ikSpringSolver, Mayatomr, tiffFloatReader, AbcExport, quatNodes, gpuCache, mayaCharacterization, rotateHelper, Substance, MayaMuscle, OneClick, retargeterNodes, matrixNodes, ik2Bsolver
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Warning: [mtoa] Registering unknown translator "spherical" for Maya node stereoRigCamera. Valid choices are: "cylindrical", "fisheye", "orthographic", "perspective"
Successfully registered renderer 'arnold'
File read in 1 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0030/test.ma
Warning: file: /usr/tmp/ASTMPVZ5MS3.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPVZ5MS3.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   365MB         | log started Fri Jun 15 19:03:08 2012
00:00:00   365MB         | Arnold 4.0.5.3 linux 64-bit gcc412 glibc212 oiio1007 rlm932 sse (build date: May 24 2012 13:01:42)
00:00:00   365MB         | running on samad003-pc, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7828MB
00:00:00   365MB         |  
00:00:00   365MB         |  
00:00:00   365MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   365MB         |  
00:00:00   365MB         | there are 1 light and 2 objects:
00:00:00   365MB         |  1 polymesh
00:00:00   365MB         |  1 curve
00:00:00   365MB         |  
00:00:00   365MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   365MB         |  active camera: 'perspShape'
00:00:00   365MB         |  initializing 18 nodes ...
00:00:00   365MB         |  node initialization done in 0:00.01
00:00:00   366MB         |  creating root object list ...
00:00:00   366MB         |   scene bounds: (-5.74078 -5.9357 -5.75893) -> (5.81435 5.94064 5.79083)
00:00:00   366MB         |  updating 19 nodes ...
00:00:00   366MB         |  node update done in 0:00.00
00:00:00   366MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   366MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   367MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   367MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   382MB         |  bucket workers done in 0:00.42
00:00:00   382MB         | render done
00:00:00   382MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0030/testrender.tif'
00:00:00   382MB         |  
00:00:00   382MB         | releasing resources
00:00:00   359MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0030/test.ma completed.
