
Starting "/usr/autodesk/maya2013-x64/bin/maya"

Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Successfully registered renderer 'arnold'
File read in 2 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0080/test.ma
Warning: file: /usr/tmp/ASTMPrFj1qh.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPrFj1qh.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   252MB         | log started Mon Aug 13 16:38:00 2012
00:00:00   252MB         | Arnold 4.0.8.0.dev linux 64-bit icc130 glibc215 oiio1010 (build date: Aug 13 2012 15:14:52)
00:00:00   252MB         | running on samadpc003
00:00:00   252MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   252MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.0-2.fc17.x86_64
00:00:00   252MB         |  
00:00:00   252MB         |  
00:00:00   252MB         | there are 1 light and 2 objects:
00:00:00   252MB         |  2 polymeshes
00:00:00   252MB         |  
00:00:00   252MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   252MB         |  active camera: 'perspShape'
00:00:00   252MB         |  initializing 19 nodes ...
00:00:00   252MB         |  node initialization done in 0:00.00
00:00:00   254MB         |  creating root object list ...
00:00:00   254MB         |   scene bounds: (-12 -2.66453526e-15 -12) -> (12 12.6380167 12)
00:00:00   254MB         |  updating 20 nodes ...
00:00:00   254MB         |  node update done in 0:00.00
00:00:00   254MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   254MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   254MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   254MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   262MB         |  bucket workers done in 0:00.09
00:00:00   262MB         | render done
00:00:00   262MB         | [driver_tiff] writing file `/work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0080/testrender.tif'
00:00:00   262MB         |  
00:00:00   262MB         | releasing resources
00:00:00   256MB         | Arnold shutdown
Scene /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0080/test.ma completed.
