
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0080/test.ma
Warning: file: /usr/tmp/ASTMP7UVkm1.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP7UVkm1.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   253MB         | log started Tue Sep 18 16:58:16 2012
00:00:00   253MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 18 2012 16:02:29)
00:00:00   253MB         | running on samadpc003
00:00:00   253MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   253MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.3-1.fc17.x86_64
00:00:00   253MB         |  
00:00:00   253MB         |  
00:00:00   253MB         | there are 1 light and 2 objects:
00:00:00   253MB         |  2 polymeshes
00:00:00   253MB         |  
00:00:00   253MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   253MB         |  active camera: 'perspShape'
00:00:00   253MB         |  initializing 19 nodes ...
00:00:00   253MB         |  node initialization done in 0:00.00
00:00:00   255MB         |  creating root object list ...
00:00:00   255MB         |   scene bounds: (-12 -2.66453526e-15 -12) -> (12 12.6380167 12)
00:00:00   255MB         |  updating 20 nodes ...
00:00:00   255MB         |  node update done in 0:00.00
00:00:00   255MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   255MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   255MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   255MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   263MB         |  bucket workers done in 0:00.08
00:00:00   263MB         | render done
00:00:00   263MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0080/testrender.tif'
00:00:00   263MB         |  
00:00:00   263MB         | releasing resources
00:00:00   257MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0080/test.ma completed.
