Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0117\test_0117.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00   175MB         | log started Tue May 21 17:07:22 2013
00:00:00   175MB         | Arnold 4.0.12.0 windows icc130 oiio1015 rlm944 (build date: Feb 15 2013 16:43:50)
00:00:00   175MB         | running on Pedro-PC
00:00:00   175MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   175MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   175MB         |  
00:00:00   175MB         | Successfully registered Arnold ass file exporter
00:00:00   175MB         | Successfully registered Arnold ass file importer
00:00:00   175MB         | Successfully registered tx texture file
00:00:00   175MB         | Successfully registered Arnold swatch renderer
00:00:00   175MB         | Successfully registered 'arnoldRender' command
00:00:00   175MB         | Successfully registered 'arnoldIpr' command
00:00:00   175MB         | Successfully registered 'arnoldExportAss' command
00:00:00   175MB         | Successfully registered 'arnoldPlugins' command
00:00:00   175MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   175MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   175MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   175MB ERROR   | [mtoa.attr] Arnold parameter "procedural.doubleSided" does not exist.
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   176MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   176MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   176MB         | [mtoa] [<built-in>] Generated 44 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   176MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00   176MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.12.0
00:00:00   176MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.12.0
00:00:00   177MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.12.0
