==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/handsca/Dev/mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019', 'ADCLMHUB_LOG_DIR': '/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371', 'ADCLMHUB_LOG_LEVEL': 'T', 'HOME': '/home/handsca', 'MAYA_RENDER_DESC_PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019', 'PATH': '/opt/solidangle/mtoa/4.0.1-dev/2019/bin;/usr/autodesk/maya2019/bin;/opt/solidangle/mtoa/4.0.1-dev/2019/lib;/opt/solidangle/mtoa/4.0.1-dev/2019/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2019/bin/Render -proj "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371" -rd "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371" -r arnold -x 160 -y 120  "/home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371/test.ma"
 
 
Starting "/home/software/maya/2019/bin/maya"
This plugin does not support createPlatformOpenGLContext!
00:00:00   340MB WARNING |  unable to load dynamic library /opt/solidangle/mtoa/4.0.1-dev/2019/procedurals/xgenSpline_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
00:00:00   340MB WARNING |  unable to load dynamic library /opt/solidangle/mtoa/4.0.1-dev/2019/procedurals/xgen_procedural.so: libAdskSeExpr.so: cannot open shared object file: No such file or directory
sh: deadlinecommand: command not found
libai.so already loaded
Running submission script ""
Warning: file: /home/handsca/maya/scripts/DeadlineMayaClient.mel line 132: The SubmitMayaToDeadline.mel script could not be found in the Deadline Repository. Please make sure that the Deadline Client has been installed on this machine, that the Deadline Client bin folder is set in the DEADLINE_PATH environment variable, and that the Deadline Client has been configured to point to a valid Repository.
File read in  0.062 seconds.
Result: /home/handsca/Dev/mtoa/build/linux_x86_64/20190200/gcc_opt/testsuite/test_0371/test.ma
00:00:00   475MB         | log started Tue Nov 26 16:00:20 2019
00:00:00   475MB         | Arnold 6.0.1.0 [d24a1076] linux clang-5.0.0 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/11/23 15:54:46
00:00:00   475MB         | host application: MtoA 4.0.1 869a87f3 (FB-4057) Maya 2019
00:00:00   475MB         | running on rems4dc9705.ads.autodesk.com, pid=2714
00:00:00   475MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz (24 cores, 48 logical) with 63994MB
00:00:00   475MB         |  NVIDIA driver version 435.21 (Optix 60500)
00:00:00   475MB         |  GPU 0: TITAN V @ 1455MHz (compute 7.0) with 12033MB (6770MB available) (NVLink:0)
00:00:00   475MB         |  GPU 1: Quadro M2000 @ 1162MHz (compute 5.2) with 4043MB (4031MB available) (NVLink:0)
00:00:00   475MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-957.21.3.el7.x86_64
00:00:00   475MB         |  soft limit for open files raised from 4096 to 4094
00:00:00   475MB         |  
00:00:00   475MB         | loading plugins from /opt/solidangle/mtoa/4.0.1-dev/2019/shaders ...
00:00:00   475MB         |  xgenSpline_shaders.so: XGenHairMapping uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyAbsFloatOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyAbs2FloatsOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyAbs3FloatsOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyAbsIntOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyRelFloatOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyRel2FloatsOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyRel3FloatsOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  renderSetup_shaders.so: applyRelIntOverride uses Arnold 6.0.1.0
00:00:00   475MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderDiffuseColorAdapter uses Arnold 6.0.1.0
00:00:00   475MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularWeightAdapter uses Arnold 6.0.1.0
00:00:00   475MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderSpecularGlossAdapter uses Arnold 6.0.1.0
00:00:00   475MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 6.0.1.0
00:00:00   475MB         |  hairPhysicalShader_shaders.so: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatConstant uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatComposite uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatCondition uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatCorrect uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatLogic uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatMask uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkFloatMath uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorComposite uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorCondition uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorConstant uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorCorrect uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorLogic uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorMask uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkColorMath uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkChannels uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkPremultiply uses Arnold 6.0.1.0
00:00:00   475MB         |  lookdevkit_shaders.so: ldkSimplexNoise uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaClamp uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaCondition uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaReverse uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFile uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRamp uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaProjection uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaChecker uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaBulge uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaCloth uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaGrid uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaFractal uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaNoise uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaCloud uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSnow uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaContrast uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaStucco uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 6.0.1.0
00:00:00   475MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 6.0.1.0
