Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0066\test_0066.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0066/test.ma
00:00:00   202MB         | log started Thu Apr 26 12:43:26 2012
00:00:00   202MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   202MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   202MB         |  
00:00:00   202MB WARNING | [mtoa] No light in scene
00:00:00   203MB WARNING |  #### Export Particle: step = 0
00:00:00   203MB WARNING |  ### Before Evaluate
00:00:00   203MB WARNING |  ### curTime: 49.000000
00:00:00   203MB WARNING |  ### After Evaluate
00:00:00   203MB WARNING |  ### Traza 10
00:00:00   203MB WARNING |  ### Traza 20
00:00:00   203MB WARNING |  ### Traza 21
00:00:00   203MB WARNING |  ### Traza 22
00:00:00   203MB WARNING |  ### Traza 23
00:00:00   203MB WARNING |  ### Traza 0
00:00:00   203MB WARNING | #### Export Particle: step = 1
00:00:00   203MB WARNING | #### Export Particle: aiInterpolateBlur = false
00:00:00   203MB WARNING | ### Before Evaluate
00:00:00   203MB WARNING | ### curTime: 49.500000
00:00:00   203MB WARNING | ### After Evaluate
00:00:00   203MB WARNING | ### Traza 10
00:00:00   203MB WARNING | ### Traza 20
00:00:00   203MB WARNING | ### Traza 21
00:00:00   203MB WARNING | ### Traza 22
00:00:00   203MB WARNING | ### Traza 23
00:00:00   203MB WARNING | ### Traza 0
00:00:00   203MB WARNING | ### Traza 01
00:00:00   203MB WARNING | ### Traza 02
00:00:00   203MB WARNING | ### Traza 03
00:00:00   203MB WARNING | ### Traza 1
00:00:00   203MB WARNING | ### Traza 2
00:00:00   203MB WARNING | ### GatherBlurSteps: fps = 24.000000
00:00:00   203MB WARNING | ### Traza 3
00:00:00   203MB WARNING | ### Traza 4
00:00:00   203MB WARNING | #### Export Particle: step = 2
00:00:00   203MB WARNING | #### Export Particle: aiInterpolateBlur = false
