Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0076\test_0076.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.pyc)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: VectorRender, DirectConnect, studioImport, mayaHIK, mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
mental ray for Maya 2011 
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
File read in 0 seconds.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0076/test.ma
00:00:00   281MB         | log started Thu May 03 17:38:22 2012
00:00:00   281MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   281MB         | running on borja-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8148MB
00:00:00   281MB         |  
00:00:00   281MB         |  
00:00:00   282MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   282MB         |  
00:00:00   282MB         | there are 1 light and 6 objects:
00:00:00   282MB         |  6 polymeshes
00:00:00   282MB         |  
00:00:00   282MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   282MB         |  active camera: 'perspShape'
00:00:00   282MB         |  initializing 21 nodes ...
00:00:00   282MB         |  node initialization done in 0:00.00
00:00:00   285MB         |  creating root object list ...
00:00:00   285MB         |   scene bounds: (-141.254 -35.2079 -187.917) -> (177.8 43.8462 130.508)
00:00:00   285MB         |  updating 22 nodes ...
00:00:00   285MB         |  node update done in 0:00.00
00:00:00   285MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   285MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   285MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   285MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   294MB         |  bucket workers done in 0:00.19
00:00:00   294MB         | render done
00:00:00   294MB         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0076/testrender.tif'
00:00:00   294MB         |  
00:00:00   294MB         | releasing resources
00:00:00   283MB         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0076\test.ma completed.
