==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/krishnan/dev/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/usr/autodesk/arnold/maya2022', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0708', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/krishnan/dev/arnold-mtoa/build/linux_x86_64/20220200/gcc_debug/testsuite/test_0708', 'MAYA_RENDER_DESC_PATH': '/usr/autodesk/arnold/maya2022', 'PATH': '/usr/autodesk/arnold/maya2022/bin;/usr/autodesk/maya2022/bin;/usr/autodesk/arnold/maya2022/lib;/usr/autodesk/arnold/maya2022/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
"/bin/python" post_script.py . /home/krishnan/dev/arnold-mtoa/external/OpenImageIO/bin/linux/oiiotool /usr/autodesk/arnold/maya2022
 
 00:00:00    79MB         | log started Wed Feb  2 12:51:11 2022
00:00:00    79MB         | Arnold 7.1.0.0 [b276c7cb] linux clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 clm-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/02/01 15:50:19
00:00:00    79MB         | running on localhost.localdomain, pid=274202
00:00:00    79MB         |  2 x Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz (24 cores, 48 logical) with 63847MB
00:00:00    79MB         |  NVIDIA driver version 455.38 (Optix 60700)
00:00:00    79MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 7982MB (7978MB available) (NVLink:0)
00:00:00    79MB         |  GPU 1: Quadro GP100 @ 1442MHz (compute 6.0) with 16278MB (14109MB available) (NVLink:0)
00:00:00    79MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1062.1.2.el7.x86_64
00:00:00    79MB         |  soft limit for open files is set at 4094
00:00:00    79MB         |  
00:00:00    80MB         | [color_manager_ocio] default ocio.config found in /usr/autodesk/arnold/maya2022/bin/../ocio/configs/arnold/config.ocio
00:00:00    80MB         | loading plugins from /usr/autodesk/arnold/maya2022/bin/../plugins ...
00:00:00    86MB         | loaded 6 plugins from 4 lib(s) in 0:00.00
