Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0077\test_0077.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.pyc)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: DirectConnect, mayaHIK, mtoa, ikSpringSolver, Mayatomr, decomposeMatrix, shaveNode, VectorRender, studioImport, rotateHelper, MayaMuscle, fbxmaya, ik2Bsolver
Patched pymel version 1.0.0 loaded
Warning: [mtoa] Registering unknown translator "spherical" for Maya node stereoRigCamera. Valid choices are: "cylindrical", "fisheye", "orthographic", "perspective"
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Successfully registered renderer 'arnold'
File read in 1 seconds.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0077/test.ma
00:00:00   306MB         | log started Wed May 30 13:54:28 2012
00:00:00   306MB         | Arnold 4.0.5.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: May  3 2012 18:03:24)
00:00:00   306MB         | running on borja-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8148MB
00:00:00   306MB         |  
00:00:00   306MB         |  
00:00:00   306MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   306MB         |  
00:00:00   306MB         | there are 4 lights and 5 objects:
00:00:00   306MB         |  5 polymeshes
00:00:00   306MB         |  
00:00:00   306MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   306MB         |  active camera: 'perspShape'
00:00:00   306MB         |  initializing 21 nodes ...
00:00:00   307MB         |  node initialization done in 0:00.00
00:00:00   309MB         |  creating root object list ...
00:00:00   309MB         |   scene bounds: (-39.5462 -7.3797e-015 -22.0155) -> (39.4978 6.54436 44.4549)
00:00:00   309MB         |  updating 22 nodes ...
00:00:00   309MB         |  node update done in 0:00.00
00:00:00   309MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   309MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   310MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   310MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   318MB         |  bucket workers done in 0:00.22
00:00:00   318MB         | render done
00:00:00   318MB         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0077/testrender.tif'
00:00:00   318MB         |  
00:00:00   318MB         | releasing resources
00:00:00   308MB         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0077\test.ma completed.
