
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Error: file: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma line 716: RuntimeError: file /usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/internal/factories.py line 2590: maximum recursion depth exceeded
Warning: file: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma line 716: Failed to call script callback
Error: file: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma line 724: RuntimeError: file /usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/internal/factories.py line 2590: maximum recursion depth exceeded
Warning: file: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma line 724: Failed to call script callback
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma
Warning: file: /usr/tmp/ASTMP2oNrJQ.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP2oNrJQ.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   249MB         | log started Fri Aug 17 19:59:43 2012
00:00:00   249MB         | Arnold 4.0.8.0.dev linux 64-bit icc130 glibc215 oiio1010 (build date: Aug 17 2012 12:34:26)
00:00:00   249MB         | running on samadpc003
00:00:00   249MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   249MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.1-1.fc17.x86_64
00:00:00   249MB         |  
00:00:00   249MB         |  
00:00:00   249MB         | there are 5 lights and 7 objects:
00:00:00   249MB         |  7 polymeshes
00:00:00   249MB         |  
00:00:00   249MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   249MB         |  active camera: 'perspShape'
00:00:00   249MB         |  initializing 26 nodes ...
00:00:00   249MB         |  node initialization done in 0:00.00
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         |   scene bounds: (-96.8155823 -1.66533454e-14 -63.7802925) -> (101.230415 6.5443635 86.2197113)
00:00:00   251MB         |  updating 27 nodes ...
00:00:00   251MB         |  node update done in 0:00.00
00:00:00   251MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   251MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   251MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   251MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   260MB         |  bucket workers done in 0:00.30
00:00:00   260MB         | render done
00:00:00   260MB         | [driver_tiff] writing file `/work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/testrender.tif'
00:00:00   260MB         |  
00:00:00   260MB         | releasing resources
00:00:00   252MB         | Arnold shutdown
Scene /work/mtoa-volumes/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma completed.
