
Starting "/usr/autodesk/maya2013-x64/bin/maya"

Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Successfully registered renderer 'arnold'
File read in 1 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma
Warning: file: /usr/tmp/ASTMPVjL4Yl.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPVjL4Yl.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   244MB         | log started Thu Jul 26 11:14:19 2012
00:00:00   244MB         | Arnold 4.0.7.0.dev linux 64-bit icc130 glibc215 oiio1008 (build date: Jul 25 2012 19:11:30)
00:00:00   244MB         | running on samadpc003
00:00:00   244MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   244MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.4.6-2.fc17.x86_64
00:00:00   244MB         |  
00:00:00   244MB         |  
00:00:00   244MB         | there are 5 lights and 7 objects:
00:00:00   244MB         |  7 polymeshes
00:00:00   244MB         |  
00:00:00   244MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   244MB         |  active camera: 'perspShape'
00:00:00   244MB         |  initializing 26 nodes ...
00:00:00   244MB         |  node initialization done in 0:00.00
00:00:00   245MB         |  creating root object list ...
00:00:00   245MB         |   scene bounds: (-96.8155823 -1.66533454e-14 -63.7802925) -> (101.230415 6.5443635 86.2197113)
00:00:00   245MB         |  updating 27 nodes ...
00:00:00   246MB         |  node update done in 0:00.00
00:00:00   246MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   246MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   246MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   246MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   254MB         |  bucket workers done in 0:00.30
00:00:00   254MB         | render done
00:00:00   254MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/testrender.tif'
00:00:00   254MB         |  
00:00:00   254MB         | releasing resources
00:00:00   247MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0077/test.ma completed.
