
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0077/test.ma
Warning: file: /usr/tmp/ASTMPJozAEy.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPJozAEy.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   293MB         | log started Thu Oct 10 17:39:42 2013
00:00:00   293MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   293MB         | running on localhost.localdomain
00:00:00   293MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   293MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   293MB         |  
00:00:00   293MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   294MB         | loaded 84 plugins from 1 lib(s) in 0:00.07
00:00:00   294MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   294MB         |  
00:00:00   294MB         | there are 5 lights and 7 objects:
00:00:00   294MB         |  7 polymeshes
00:00:00   294MB         |  
00:00:00   294MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   294MB         |  initializing 26 nodes ...
00:00:00   294MB         |  node initialization done in 0:00.00
00:00:00   296MB         |  creating root object list ...
00:00:00   296MB         |   scene bounds: (-96.8155823 -1.66533454e-14 -63.7802925) -> (101.230415 6.5443635 86.2197113)
00:00:00   296MB         |  updating 27 nodes ...
00:00:00   296MB         |  node update done in 0:00.00
00:00:00   296MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   296MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   296MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   296MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   305MB         |     5% done - 72 rays/pixel
00:00:00   303MB         |    20% done - 67 rays/pixel
00:00:00   303MB         |    40% done - 70 rays/pixel
00:00:00   303MB         |    60% done - 77 rays/pixel
00:00:00   303MB         |    80% done - 68 rays/pixel
00:00:00   305MB         |   100% done - 72 rays/pixel
00:00:00   303MB         |  bucket workers done in 0:00.50
00:00:00   303MB         | render done
00:00:00   303MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0077/testrender.tif'
00:00:00   303MB         |  
00:00:00   303MB         | releasing resources
00:00:00   298MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0077/test.ma completed.
