Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    98MB         | log started Mon May 25 09:13:38 2026
00:00:00    98MB         | Arnold 7.5.2.0 [033d8d3a] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/05/19 06:57:32
00:00:00    98MB         | running on ADSKEM00ZH29, pid=38696
00:00:00    98MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64994MB
00:00:00   113MB         |  NVIDIA driver version 595.97
00:00:00   113MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5098MB available) (NVLink:0)
00:00:00   113MB         |  Windows 10 (version 10.0, build 26200)
00:00:00   113MB         |  soft limit for open files is set at 2048
00:00:00   113MB         |  
00:00:00   113MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.2.0\plugins\procedural ...
00:00:00   132MB         |  usd_proc.dll: usd uses Arnold 7.5.2.0
00:00:00   132MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   132MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   133MB         |  alembic_proc.dll: alembic uses Arnold 7.5.2.0
00:00:00   133MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   133MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   137MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650.1\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   137MB         | loading plugins from . ...
00:00:00   137MB         | no plugins loaded
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   245MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   244MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   207MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   208MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   208MB         | [kick] applying 2 attr value overrides
00:00:00   209MB         | 
00:00:00   209MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   209MB         | 
00:00:00   209MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   209MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   209MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   264MB         |  
00:00:00   264MB         | there are 1 light and 2 objects:
00:00:00   264MB         |       1 render_output
00:00:00   264MB         |       1 persp_camera
00:00:00   264MB         |       1 skydome_light
00:00:00   264MB         |       2 utility
00:00:00   264MB         |       1 standard_surface
00:00:00   264MB         |       1 driver_tiff
00:00:00   264MB         |       2 box_filter
00:00:00   264MB         |       1 gaussian_filter
