
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   155MB         | log started Fri Jan 18 19:39:03 2013
00:00:00   155MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Jan 18 2013 17:03:52)
00:00:00   155MB         | running on samadpc003
00:00:00   155MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   155MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.11-1.fc17.x86_64
00:00:00   155MB         |  
00:00:00   155MB         | Successfully registered Arnold ass file exporter
00:00:00   155MB         | Successfully registered Arnold ass file importer
00:00:00   155MB         | Successfully registered tx texture file
00:00:00   155MB         | Successfully registered Arnold swatch renderer
00:00:00   155MB         | Successfully registered 'arnoldRender' command
00:00:00   155MB         | Successfully registered 'arnoldIpr' command
00:00:00   155MB         | Successfully registered 'arnoldExportAss' command
00:00:00   155MB         | Successfully registered 'arnoldPlugins' command
00:00:00   155MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   155MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   155MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   155MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   155MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   155MB         | [mtoa] [<built-in>] Generated 44 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   155MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   156MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSnow uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaContrast uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaLayeredTexture uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaLayeredShader uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSolidFractal uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaVolumeNoise uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaBrownian uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaStucco uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaRemapHsv uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSetRange uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaImagePlane uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSurfaceShader uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: colorToFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: vectorToFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: pointToFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: point2ToFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: writeColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWriteColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: writeFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWriteFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaEnvSphere uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_matrix uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_float uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_point uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_vector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: anim_color uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataFloat uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataVector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataColor uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataString uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaShadingEngine uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: skin_sss uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaSamplerInfo3D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWriteVector uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWritePoint uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: aovWritePoint2 uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaNormalDisplacement uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaVectorDisplacement uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataBool uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: shadowCatcher uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: MayaHair uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: meshLightMaterial uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: driver_socket uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataPnt2 uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: userDataInt uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: mayaBump2D uses Arnold 4.0.12.0.dev
00:00:00   156MB         |  mtoa_shaders.so: mayaFluid uses Arnold 4.0.12.0.dev
00:00:00   156MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 38 translators for 38 Maya nodes (12 new and 26 existing) for Arnold plugin /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   156MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   156MB         | [mtoa] Registering 2 loaded extensions:
00:00:00   157MB         | [mtoa] Registered extension <built-in> provided by <built-in>.
00:00:00   158MB         | [mtoa] Registered extension mtoa_shaders provided by /work/mtoa-deploy/20135/shaders/mtoa_shaders.so.
00:00:00   158MB         | Successfully registered Arnold nodes
00:00:00   160MB         | Successfully imported python module 'arnold'
00:00:00   160MB         | Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.py)
Standard pymel version 1.0.4 loaded
00:00:01   238MB         | Successfully registered renderer 'arnold'
00:00:01   238MB         |  
00:00:01   238MB         | releasing resources
00:00:01   238MB         | Arnold shutdown
mental ray for Maya 2013 
// Mental ray for Maya: using startup file /usr/autodesk/maya2013.5-x64/mentalray//maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/maya2013.5-x64/mentalray//maya.rayrc
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/abcimport.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/abcimport.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/architectural.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/base.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/base.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/builtin_bsdf.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/contour.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/paint.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/physics.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/production.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/production.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/ptex.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/ptex.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/subsurface.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/surfaceSampler.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/surfaceSampler.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/userdata.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/userdata.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013.5-x64/mentalray/shaders/include/useribl.mi
// loading /usr/autodesk/maya2013.5-x64/mentalray/shaders/useribl.so
// generating Maya nodes...
