
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 224: The aiOptions 'defaultArnoldRenderOptions' has no '.sss_sample_factor' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 224: setAttr: No object matches name: .sss_sample_factor
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 236: The aiOptions 'defaultArnoldRenderOptions' has no '.logcv' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 236: setAttr: No object matches name: .logcv
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 237: The aiOptions 'defaultArnoldRenderOptions' has no '.logfv' attribute.
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0105/test.ma line 237: setAttr: No object matches name: .logfv
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Error: line 1: Error reading file.
Error: line 1: Error reading file.
Warning: file: /usr/tmp/ASTMPPul8F5.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPPul8F5.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   297MB         | log started Thu Oct 10 18:06:08 2013
00:00:00   297MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   297MB         | running on localhost.localdomain
00:00:00   297MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   297MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   297MB         |  
00:00:00   297MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   298MB         | loaded 84 plugins from 1 lib(s) in 0:00.06
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   298MB         |  
00:00:00   298MB         | there are 1 light and 3 objects:
00:00:00   298MB         |  3 polymeshes
00:00:00   298MB         |  
00:00:00   298MB         | rendering image at 160 x 120, 3 AA samples, 1 GI samples, 1 GI bounces
00:00:00   298MB         |  initializing 31 nodes ...
00:00:00   298MB         |  node initialization done in 0:00.00
00:00:00   300MB         |  creating root object list ...
00:00:00   300MB         |   scene bounds: (-9.32950211 -2.07156561e-15 -9.32950211) -> (9.32950211 2.03409481 9.32950211)
00:00:00   300MB         |  updating 32 nodes ...
00:00:00   300MB         |  node update done in 0:00.00
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.test" (driver_tiff)
00:00:00   300MB         |  [aov]  * "test" of type RGB filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA.direct_diffuse" (driver_tiff)
