Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0060\test_0060.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0060/test.ma
00:00:00   211MB         | log started Tue Apr 24 13:09:02 2012
00:00:00   211MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   211MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   211MB         |  
00:00:00   211MB WARNING | [mtoa] No light in scene
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.self_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.opaque: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.receive_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_distribution: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_spacing: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.self_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.opaque: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.receive_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_distribution: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB WARNING | [mtoa] [translator <built-in>] particleShape1.sss_sample_spacing: ProcessParameter should not be used on motion steps greater than 0
00:00:00   216MB         |  
00:00:00   217MB         | [rlm] checkout of arnold (version 400) from localhost OK
00:00:00   217MB         |  
00:00:00   217MB         | there are 0 lights and 1 object:
00:00:00   217MB         |  1 point
00:00:00   217MB         |  
00:00:00   217MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   217MB         |  active camera: 'perspShape'
00:00:00   217MB         |  initializing 15 nodes ...
00:00:00   217MB         |  node initialization done in 0:00.00
00:00:00   220MB         |  creating root object list ...
00:00:00   220MB         |   scene bounds: (-23.6652 -18.072 -25.9926) -> (26.0272 16.1041 26.436)
00:00:00   220MB         |  updating 15 nodes ...
00:00:00   220MB         |  node update done in 0:00.00
00:00:00   220MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   220MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   221MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   221MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   230MB         |  bucket workers done in 0:00.13
00:00:00   230MB         | render done
00:00:00   230MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0060/testrender.tif'
00:00:00   230MB         |  
00:00:00   230MB         | releasing resources
00:00:00   218MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0060\test.ma completed.
