
Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
File read in 0 seconds.
Result: C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0000/test.mb
00:00:00  116mb         | log started Thu Mar 31 17:24:53 2011
00:00:00  116mb         | Arnold 3.3.4.0 windows 64-bit icc110 oiio808 sse (build date: Feb 19 2011 19:35:40)
00:00:00  116mb         | running on Yannick-PC, 8 x 2926 mhz GenuineIntel with 8151 mb
00:00:00  116mb         | 
00:00:00  116mb         | loading plugins from C:\SolidAngle\mtoadeploy\2011\shaders ...
00:00:00  116mb         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaClamp uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCondition uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaReverse uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFacingRatio uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFlippedNormal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFile uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRamp uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaProjection uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MeshInfo uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaChecker uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBulge uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloth uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaGrid uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaFractal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaNoise uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLuminance uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloud uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSnow uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaContrast uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaBrownian uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaStucco uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaSetRange uses Arnold 3.3.4.0
00:00:00  116mb         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 3.3.4.0
00:00:00  116mb         | loaded 43 plugins from 1 libs in 0:00.00
00:00:00  116mb         | [mtoa] Exporting shader: ArnoldStandardShader1
00:00:00  117mb WARNING | [mtoa] attribute ArnoldStandardShader1.enable_internal_reflections requested by translator does not exist
00:00:00  117mb         | [mtoa] Exporting shader: defaultArnoldRenderOptions
00:00:00  117mb         | [mtoa] Exporting shader: ArnoldSkyShader1
00:00:00  118mb         | [licensing] Trying to connect to server: 5053@localhost
00:00:00  118mb         | [licensing] Checkout of arnold (version 303) OK.
00:00:00  119mb         | 
00:00:00  119mb         | there are 0 lights and 1 objects:
00:00:00  119mb         |  1 polymeshes
00:00:00  119mb         | 
00:00:00  119mb         | auto-detected 8 threads
00:00:00  119mb         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 2 GI bounces
00:00:00  119mb         |  initializing 13 nodes ...
00:00:00  119mb         |  node initialization done in 0:00.00
00:00:00  121mb         |  creating root object list ...
00:00:00  121mb         |   scene bounds: (-10 -10 -9.98028) -> (10 10 9.98027)
00:00:00  121mb         |  updating 13 nodes ...
00:00:00  121mb         |  node update done in 0:00.00
00:00:00  121mb         |  [aov] parsing output statement: "RGBA RGBA gaussian_filter driver_tiff_perspShape"
00:00:00  121mb         |  [aov] registered driver: "driver_tiff_perspShape" (driver_tiff)
00:00:00  121mb         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00  122mb         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00  122mb         |  starting 8 bucket workers of size 64x64 ...
00:00:00  128mb         |   [accel] bvh4 done - 0:00.00 - 4900 prims, 1 key
00:00:00  128mb         |    10% done - 9 rays/pixel
00:00:00  129mb         |    20% done - 9 rays/pixel
00:00:00  129mb         |    35% done - 13 rays/pixel
00:00:00  130mb         |    60% done - 14 rays/pixel
00:00:00  130mb         |    75% done - 22 rays/pixel
00:00:00  130mb         |   100% done - 24 rays/pixel
00:00:00  130mb         |  bucket workers done in 0:00.15
00:00:00  130mb         | render done
00:00:00  130mb         | [driver_tiff] writing file `C:/SolidAngle/mtoa-main/build/windows_x86_64/msvc_opt/testsuite/test_0000/testrender.tif'
00:00:00  130mb         | 
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | scene creation time:
00:00:00  130mb         |  plugin loading               0:00.00
00:00:00  130mb         |  system/unaccounted           0:00.02
00:00:00  130mb         |  total                        0:00.03  ( 6.45% machine utilization)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | render time:
00:00:00  130mb         |  node init                    0:00.00
00:00:00  130mb         |  bucket rendering             0:00.15
00:00:00  130mb         |   accel. building             0:00.00
00:00:00  130mb         |   pixel rendering             0:00.14  (multi-threaded render, this value may not be reliable)
00:00:00  130mb         |  system/unaccounted           0:00.09
00:00:00  130mb         |  total                        0:00.16  (38.98% machine utilization)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | memory consumed in mb:
00:00:00  130mb         |  at startup                    115.62
00:00:00  130mb         |  plugins                         0.39
00:00:00  130mb         |  AOV samples                     7.18
00:00:00  130mb         |  output buffers                  0.50
00:00:00  130mb         |  node overhead                   0.00
00:00:00  130mb         |  message passing                 0.02
00:00:00  130mb         |  memory pools                    9.28
00:00:00  130mb         |  geometry                        0.13
00:00:00  130mb         |    polymesh                      0.13
00:00:00  130mb         |  accel. structs                  0.16
00:00:00  130mb         |  string pool                     0.13 (627 unique strings, overhead 0.12 mb)
00:00:00  130mb         |  unaccounted                    -2.98
00:00:00  130mb         |  total peak                    130.43
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | ray counts:                           (/pixel , /sample) (% total) (avg. hits) (max hits)
00:00:00  130mb         |  camera                        185256 (   9.00,    1.00) ( 54.78%) (     0.21) (       1)
00:00:00  130mb         |  diffuse                       152903 (   7.43,    0.83) ( 45.22%) (     0.00) (       0)
00:00:00  130mb         |  total                         338159 (  16.43,    1.83) (100.00%) (     0.11) (       1)
00:00:00  130mb         |  max depth                          1
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | lighting calculations:                (/pixel , /sample)    secondary (/pixel , /sample)
00:00:00  130mb         |  light loops                    38234 (   1.86,    0.21)            0 (   0.00,    0.00)
00:00:00  130mb         |  indirect diffuse               38234 (   1.86,    0.21)            0 (   0.00,    0.00)
00:00:00  130mb         | -----------------------------------------------------------------------------------------
00:00:00  130mb         | shader calls:                         (/pixel , /sample) (% total)
00:00:00  130mb         |  primary                        38234 (   1.86,    0.21) ( 11.31%)
