==== Setting Path ===== 
 
 {'ARNOLD_TESTSUITE_COMMON': '/home/jan/git/autodesk/arnold-mtoa/testsuite/common', 'MAYA_MODULE_PATH': '/home/jan/build/mtoa/maya2023', 'PYMEL_SKIP_MEL_INIT': '1', 'ADCLMHUB_LOG_DIR': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031', 'MAYA_DISABLE_CIP': '1', 'ADCLMHUB_LOG_LEVEL': 'T', 'ARNOLD_MATERIALX_SEARCH_PATH': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031', 'MAYA_RENDER_DESC_PATH': '/home/jan/build/mtoa/maya2023', 'PATH': '/home/jan/build/mtoa/maya2023/bin;/usr/autodesk/maya2023/bin;/home/jan/build/mtoa/maya2023/lib;/home/jan/build/mtoa/maya2023/plug-ins;/usr/local/bin:/opt/bin:/bin:/usr/bin:.', 'ARNOLD_PLUGIN_PATH': '/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/plugin', 'MAYA_DISABLE_CER': '1'}
 
 ==== Exec cmd ==== 
 
/usr/autodesk/maya2023/bin/maya -batch -file /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/test.ma -script "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/test.mel" -proj "/home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031"
 
 QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/var/tmp/runtime-jan'
This plugin does not support createPlatformOpenGLContext!
00:00:00   482MB         | log started Wed Aug  3 16:03:59 2022
00:00:00   482MB         | Arnold 7.1.3.0 [abce70a9] linux clang-10.0.1 oiio-2.4.1 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/07/20 10:36:18
00:00:00   482MB         | running on ADSKR90Z6D63, pid=7265
00:00:00   482MB         |  1 x Intel(R) Core(TM) i7-9850H CPU @ 2.60GHz (6 cores, 12 logical) with 31818MB
00:00:00   482MB         |  NVIDIA driver version 515.57 (Optix 60803)
00:00:00   482MB         |  GPU 0: Quadro T2000 @ 1500MHz (compute 7.5) with 3878MB (3621MB available) (NVLink:0)
00:00:00   482MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1160.71.1.el7.x86_64
00:00:00   482MB         |  soft limit for open files changed from 1024 to 4094
00:00:00   482MB         |  
00:00:00   482MB         | [color_manager_ocio] default ocio.config found in /home/jan/build/mtoa/maya2023/plug-ins/../bin/../ocio/configs/arnold/config.ocio
00:00:00   482MB         | loading plugins from /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/plugin ...
00:00:00   482MB         |  [osl] auto compiling /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/plugin/hda.osl
00:00:00   484MB         |  hda.osl: hda
00:00:00   484MB         |  [metadata] loading metadata file: /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/plugin/hda.mtd
00:00:00   484MB         | loaded 1 OSL shaders in 0:00.04
00:00:00   484MB         | loading plugins from /home/jan/build/mtoa/maya2023/plug-ins/../bin/../plugins ...
00:00:00   485MB         |  alembic_proc.so: alembic uses Arnold 7.1.3.0
00:00:00   485MB         |  cryptomatte.so: cryptomatte uses Arnold 7.1.3.0
00:00:00   485MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 7.1.3.0
00:00:00   485MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 7.1.3.0
00:00:00   490MB         |  usd_proc.so: usd uses Arnold 7.1.3.0
00:00:00   496MB         |  synColor_shaders.so: color_manager_syncolor uses Arnold 7.1.3.0
00:00:00   496MB         | loaded 6 plugins from 4 lib(s) in 0:00.08
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
File read in  3.1 seconds.
Viewport 2.0 floating point render target is turned off.
Viewport 2.0 floating point render target is turned on for color management.
Result: /home/jan/git/autodesk/arnold-mtoa/build/linux_x86_64/20230000/gcc_debug/testsuite/test_1031/test.ma
