Cannot open log file 'D:\orenouard\Eclipse\Arnold\mtoa\build\windows_x86_64\2012\msvc_opt\testsuite\test_0062\test_0062.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  138mb         | log started Thu Jan 12 12:16:15 2012
00:00:00  138mb         | Arnold 3.3.13.2 windows 64-bit icc110 oiio1000 sse (build date: Dec  2 2011 17:27:31)
00:00:00  141mb         | running on furnace, 24 x 3333 mhz GenuineIntel with 24567 mb
00:00:00  141mb         |  
00:00:00  141mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  141mb         | Successfully registered Arnold ass file exporter
Successfully registered Arnold ass file exporter
00:00:00  141mb         | Successfully registered Arnold ass file importer
Successfully registered Arnold ass file importer
00:00:00  141mb         | Successfully registered Arnold swatch renderer
Successfully registered Arnold swatch renderer
00:00:00  141mb         | Successfully registered 'arnoldRender' command
Successfully registered 'arnoldRender' command
00:00:00  141mb         | Successfully registered 'arnoldIpr' command
Successfully registered 'arnoldIpr command
00:00:00  141mb         | Successfully registered 'arnoldExportAss' command
Successfully registered 'arnoldExportAss' command
00:00:00  141mb         | Successfully registered 'arnoldPlugins' command
Successfully registered 'arnoldPlugins' command
00:00:00  141mb         | [mtoa] Added static attribute procedural.aiVisibleInDiffuse
00:00:00  141mb         | [mtoa] Added static attribute procedural.aiVisibleInGlossy
00:00:00  141mb         | [mtoa] Added static attribute procedural.aiOpaque
00:00:00  141mb         | [mtoa] Added static attribute procedural.aiSelfShadows
00:00:00  141mb         | [mtoa] Added static attribute procedural.sssSampleDistribution
00:00:00  141mb         | [mtoa] Added static attribute procedural.aiSssSampleSpacing
00:00:00  141mb         | [mtoa] Added static attribute options.preserveSceneData
00:00:00  141mb         | [mtoa] Added static attribute options.physicallyBased
00:00:00  141mb         | [mtoa] Added static attribute options.bucketScanning
00:00:00  141mb         | [mtoa] Added static attribute options.bucketSize
00:00:00  141mb         | [mtoa] Added static attribute options.abortOnError
00:00:00  141mb         | [mtoa] Added static attribute options.abortOnLicenseFail
00:00:00  141mb         | [mtoa] Added static attribute options.skipLicenseCheck
00:00:00  141mb         | [mtoa] Added static attribute options.AASamples
00:00:00  141mb         | [mtoa] Added static attribute options.GIDiffuseSamples
00:00:00  141mb         | [mtoa] Added static attribute options.GIGlossySamples
00:00:00  141mb         | [mtoa] Added static attribute options.GIRefractionSamples
00:00:00  141mb         | [mtoa] Added static attribute options.sssSampleFactor
00:00:00  141mb         | [mtoa] Added static attribute options.AASampleClamp
00:00:00  141mb         | [mtoa] Added static attribute options.GIDiffuseDepth
00:00:00  141mb         | [mtoa] Added static attribute options.GIGlossyDepth
00:00:00  141mb         | [mtoa] Added static attribute options.GIReflectionDepth
