
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0062/test.ma
Warning: file: /usr/tmp/ASTMP9j9BMB.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP9j9BMB.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   293MB         | log started Thu Oct 10 17:58:49 2013
00:00:00   293MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   293MB         | running on localhost.localdomain
00:00:00   293MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   293MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   293MB         |  
00:00:00   293MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   293MB         | loaded 84 plugins from 1 lib(s) in 0:00.06
00:00:00   294MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   294MB WARNING |  cannot link a NULL node into MayaShadingEngine(volume); if you are trying to remove an existing link, use AiNodeUnlink() instead
00:00:00   299MB         |  
00:00:00   299MB         | there are 2 lights and 96 objects:
00:00:00   299MB         |  1 polymesh
00:00:00   299MB         |  94 instances
00:00:00   299MB         |  1 points
00:00:00   299MB         |  
00:00:00   299MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   299MB         |  initializing 112 nodes ...
00:00:00   299MB WARNING |   instancer1: ginstance needs to reference an object
00:00:00   299MB WARNING |   planeShape: has a polygon with 1 duplicate vertices
00:00:00   299MB WARNING |   planeShape: has a polygon with 1 duplicate vertices
00:00:00   299MB WARNING |   planeShape: has a polygon with 1 duplicate vertices
00:00:00   299MB WARNING |   planeShape: has a polygon with 1 duplicate vertices
00:00:00   299MB WARNING |   planeShape: 2 degenerate polygons
00:00:00   299MB         |  node initialization done in 0:00.00
00:00:00   300MB         |  creating root object list ...
00:00:00   300MB         |   scene bounds: (-42.1062622 -11.9002962 -36.8240814) -> (35.5444069 13.1374378 44.0436668)
00:00:00   300MB         |  updating 113 nodes ...
00:00:00   300MB         |  node update done in 0:00.00
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   300MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   301MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   301MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   325MB         |   [skydome_light] aiSkyDomeLight 1000x1000 importance map done in 0:00.04, average energy 0.601768
00:00:00   325MB WARNING |   [skydome_light] aiSkyDomeLight: importance sampling over too homogenous image, variance = 0.000000
00:00:00   325MB         |    10% done - 47 rays/pixel
00:00:00   325MB         |    20% done - 61 rays/pixel
00:00:00   325MB         |    40% done - 44 rays/pixel
00:00:00   325MB         |    60% done - 45 rays/pixel
00:00:01   325MB         |    80% done - 61 rays/pixel
00:00:01   325MB         |   100% done - 64 rays/pixel
00:00:01   325MB         |  bucket workers done in 0:00.93
00:00:01   325MB         | render done
00:00:01   325MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0062/testrender.tif'
00:00:01   325MB         |  
00:00:01   325MB         | releasing resources
00:00:01   307MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0062/test.ma completed.
