
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0009/test.ma
Warning: file: /usr/tmp/ASTMPsH0ME3.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPsH0ME3.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   298MB         | log started Thu Oct 10 16:34:18 2013
00:00:00   298MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 13:12:13
00:00:00   298MB         | running on localhost.localdomain
00:00:00   298MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   298MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   298MB         |  
00:00:00   298MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   298MB         | loaded 84 plugins from 1 lib(s) in 0:00.06
00:00:00   298MB WARNING | [mtoa] No light in scene
00:00:00   298MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   299MB         |  
00:00:00   299MB         | there are 0 lights and 1 object:
00:00:00   299MB         |  1 polymesh
00:00:00   299MB         |  
00:00:00   299MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 2 GI bounces
00:00:00   299MB         |  initializing 16 nodes ...
00:00:00   299MB         |  node initialization done in 0:00.00
00:00:00   300MB         |  creating root object list ...
00:00:00   300MB         |   scene bounds: (-11.0000067 -11 -10.978303) -> (11 11 10.9782972)
00:00:00   300MB         |  updating 17 nodes ...
00:00:00   300MB         |  node update done in 0:00.00
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   300MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   301MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   301MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   306MB         |     5% done - 9 rays/pixel
00:00:00   306MB         |    20% done - 9 rays/pixel
00:00:00   306MB         |    35% done - 11 rays/pixel
00:00:00   306MB         |    60% done - 11 rays/pixel
00:00:00   306MB         |    80% done - 14 rays/pixel
00:00:00   306MB         |   100% done - 14 rays/pixel
00:00:00   306MB         |  bucket workers done in 0:00.20
00:00:00   306MB         | render done
00:00:00   306MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0009/testrender.tif'
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   305MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0009/test.ma completed.
