
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
mental ray for Maya 2013 
// Mental ray for Maya: using startup file /usr/autodesk/maya2013-x64/mentalray//maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/maya2013-x64/mentalray//maya.rayrc
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/abcimport.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/abcimport.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/architectural.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/base.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/base.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/builtin_bsdf.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/contour.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/paint.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/physics.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/production.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/production.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/ptex.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/ptex.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/subsurface.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/surfaceSampler.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/surfaceSampler.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/userdata.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/userdata.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/useribl.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/useribl.so
// generating Maya nodes...
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0057/test.ma
Warning: file: /usr/tmp/ASTMPxNdIwR.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPxNdIwR.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   288MB         | log started Tue Sep 18 17:02:08 2012
00:00:00   288MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 18 2012 16:02:29)
00:00:00   288MB         | running on samadpc003
00:00:00   288MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   288MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.3-1.fc17.x86_64
00:00:00   288MB         |  
00:00:00   288MB         |  
00:00:00   288MB         | there are 2 lights and 2 objects:
00:00:00   288MB         |  2 polymeshes
00:00:00   288MB         |  
00:00:00   288MB         | rendering image at 160 x 120, 6 AA samples, 2 GI samples, 1 GI bounces
00:00:00   288MB         |  active camera: 'perspShape'
00:00:00   288MB         |  initializing 20 nodes ...
00:00:00   288MB         |  node initialization done in 0:00.00
00:00:00   290MB         |  creating root object list ...
00:00:00   290MB         |   scene bounds: (-8.94386578 -0.0831378102 -8.94386578) -> (8.94386578 0.605285168 8.94386578)
00:00:00   290MB         |  updating 21 nodes ...
00:00:00   290MB         |  node update done in 0:00.00
00:00:00   290MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   290MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   290MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   290MB         |  starting 8 bucket workers of size 64x64 ...
00:00:01   319MB         |  bucket workers done in 0:01.70
00:00:01   319MB         | render done
00:00:01   319MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0057/testrender.tif'
00:00:01   319MB         |  
00:00:01   319MB         | releasing resources
00:00:01   289MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0057/test.ma completed.
