==== Setting Path ===== 
 
 {'TMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ARNOLD_TESTSUITE_COMMON': 'D:\\arnold\\mtoa\\testsuite\\common', 'COMSPEC': 'C:\\WINDOWS\\system32\\cmd.exe', 'TEMP': 'C:\\Users\\blaines\\AppData\\Local\\Temp', 'ADCLMHUB_LOG_DIR': 'D:\\arnold\\mtoa\\build\\windows_x86_64\\201760\\msvc_debug\\testsuite\\test_0109', 'ADCLMHUB_LOG_LEVEL': 'T', 'SystemDrive': 'C:', 'MAYA_MODULE_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'PATHEXT': '.COM;.EXE;.BAT;.CMD', 'LIBPATH': 'C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\References\\CommonConfiguration\\Neutral;\\Microsoft.VCLibs\\11.0\\References\\CommonConfiguration\\neutral', 'LIB': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\LIB\\amd64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\LIB\\amd64;C:\\Program Files (x86)\\Windows Kits\\8.0\\lib\\win8\\um\\x64', 'LOCALAPPDATA': 'C:\\Users\\blaines\\AppData\\Local', 'PATH': 'C:\\solidangle\\mtoadeploy\\2017\\bin;C:\\Program Files\\Autodesk\\Maya2017\\bin;C:\\solidangle\\mtoadeploy\\2017\\lib;C:\\solidangle\\mtoadeploy\\2017\\plug-ins;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE\\CommonExtensions\\Microsoft\\TestWindow;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\BIN\\amd64;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v4.0.30319;C:\\WINDOWS\\Microsoft.NET\\Framework64\\v3.5;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\VCPackages;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\IDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Common7\\Tools;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools\\x64;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\Team Tools\\Performance Tools;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x64;C:\\Program Files (x86)\\Windows Kits\\8.0\\bin\\x86;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\x64;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v8.0A\\bin\\NETFX 4.0 Tools;C:\\Program Files (x86)\\Microsoft SDKs\\Windows\\v7.0A\\Bin\\;C:\\WINDOWS\\System32;.', 'MAYA_RENDER_DESC_PATH': 'C:\\solidangle\\mtoadeploy\\2017', 'SystemRoot': 'C:\\WINDOWS', 'INCLUDE': 'C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\INCLUDE;C:\\Program Files (x86)\\Microsoft Visual Studio 11.0\\VC\\ATLMFC\\INCLUDE;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\shared;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\um;C:\\Program Files (x86)\\Windows Kits\\8.0\\include\\winrt', 'ProgramW6432': 'C:\\Program Files'}
 
 ==== Exec cmd ==== 
 
Render -proj "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -rd "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109" -r arnold -x 160 -y 120  "D:\arnold\mtoa\build\windows_x86_64\201760\msvc_debug\testsuite\test_0109\test.ma"
 
 
Starting "C:\Program Files\Autodesk\Maya2017\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
Initialized VP2.0 renderer {
  Version : 2016.3.78.11. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:23.21.13.8819.
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 4095 MB.
  CPU Memory Limit: 62183.7 MB.
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.83.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: invertShape, mayaHIK, GamePipeline, curveWarp, CloudImportExport, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, ATFPlugin, hairPhysicalShader, ikSpringSolver, ik2Bsolver, AbcExport, retargeterNodes, VectorRender, gameFbxExporter, renderSetup, OpenEXRLoader, lookdevKit, Unfold3D, Type, mayaCharacterization, fbxmaya
00:00:00   534MB         | log started Thu Sep 26 17:44:03 2019
00:00:00   534MB         | Arnold 6.0.0.0 [dc560df9] windows icc-17.0.2 oiio-2.1.0 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.5.0 2019/09/25 08:32:20
00:00:00   534MB         | running on REM8WCK8D2, pid=18404
00:00:00   534MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00   534MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   534MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   534MB         |  
00:00:00   534MB         | loading plugins from D:/arnold/alShaders/bin ...
00:00:00   534MB         |  alBlackbody.dll: alBlackbody uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alBlackbody.mtd
00:00:00   534MB         |  alCache.dll: alCache uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCache.mtd
00:00:00   534MB         |  alCellNoise.dll: alCellNoise uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCellNoise.mtd
00:00:00   534MB         |  alColorSpace.dll: alColorSpace uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alColorSpace.mtd
00:00:00   534MB         |  alCombineColor.dll: alCombineColor uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCombineColor.mtd
00:00:00   534MB         |  alCombineFloat.dll: alCombineFloat uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCombineFloat.mtd
00:00:00   534MB         |  alCurvature.dll: alCurvature uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCurvature.mtd
00:00:00   534MB         |  alFlake.dll: alFlake uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFlake.mtd
00:00:00   534MB         |  alFlowNoise.dll: alFlowNoise uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFlowNoise.mtd
00:00:00   534MB         |  alFractal.dll: alFractal uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFractal.mtd
00:00:00   534MB         |  alGaborNoise.dll: alGaborNoise uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alGaborNoise.mtd
00:00:00   534MB         |  alHair.dll: alHair uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alHair.mtd
00:00:00   534MB         |  alInputScalar.dll: alInputScalar uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alInputScalar.mtd
00:00:00   534MB         |  alInputVector.dll: alInputVector uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alInputVector.mtd
00:00:00   534MB         |  alJitterColor.dll: alJitterColor uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alJitterColor.mtd
00:00:00   534MB         |  alLayer.dll: alLayer uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayer.mtd
00:00:00   534MB         |  alLayerColor.dll: alLayerColor uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayerColor.mtd
00:00:00   534MB         |  alLayerFloat.dll: alLayerFloat uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayerFloat.mtd
00:00:00   534MB         |  alPattern.dll: alPattern uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alPattern.mtd
00:00:00   534MB         |  alRemapColor.dll: alRemapColor uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alRemapColor.mtd
00:00:00   534MB         |  alRemapFloat.dll: alRemapFloat uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alRemapFloat.mtd
00:00:00   534MB         |  alSurface.dll: alSurface uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSurface.mtd
00:00:00   534MB         |  alSwitchColor.dll: alSwitchColor uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSwitchColor.mtd
00:00:00   534MB         |  alSwitchFloat.dll: alSwitchFloat uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alSwitchFloat.mtd
00:00:00   534MB         |  alTriplanar.dll: alTriplanar uses Arnold 5.0.0.0
00:00:00   534MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alTriplanar.mtd
00:00:00   534MB         | loading plugins from C:/solidangle/mtoadeploy/2017/shaders ...
00:00:00   534MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderDiffuseColorAdapter uses Arnold 6.0.0.0
00:00:00   534MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularWeightAdapter uses Arnold 6.0.0.0
00:00:00   534MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderSpecularGlossAdapter uses Arnold 6.0.0.0
00:00:00   534MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionWeightAdapter uses Arnold 6.0.0.0
00:00:00   534MB         |  hairPhysicalShader_shaders.dll: HairPhysicalShaderTransmissionSpreadAdapter uses Arnold 6.0.0.0
