00:00:00   577MB         | log started Fri Jan 25 12:57:56 2013
00:00:00   577MB         | Arnold 4.0.11.0 windows icc130 oiio1015 rlm944 (build date: Dec 12 2012 17:52:27)
00:00:00   577MB         | running on borja-PC
00:00:00   577MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16340MB
00:00:00   577MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   577MB         |  
00:00:00   577MB         | loading plugin: c:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll ...
00:00:00   578MB         | loaded 78 plugins from 1 lib(s) in 0:00.00
00:00:00   578MB WARNING | [mtoa] Output driver 1 for AOV "RGBA" is null
00:00:00   578MB WARNING | directionalLightShape1: could not set FLOAT parameter "sss"
00:00:00   578MB WARNING | directionalLightShape1: could not set FLOAT parameter "indirect"
00:00:00   578MB WARNING | directionalLightShape1: could not set INT parameter "max_bounces"
00:00:00   578MB WARNING | directionalLightShape1: could not set INT parameter "volume_samples"
00:00:00   578MB WARNING | directionalLightShape1: could not set FLOAT parameter "diffuse"
00:00:00   578MB WARNING | too many messages (>5) of type: "%s: could not set %s parameter "%s"" -- not printing any more!
00:00:00   578MB         | [mtoa] Beginning progressive sampling at -3 AA (step 1 of 4)
00:00:00   578MB         |  
00:00:00   578MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   578MB         |  
00:00:00   578MB         | there are 1 light and 3 objects:
00:00:00   578MB         |  3 polymeshes
00:00:00   578MB         |  
00:00:00   578MB         | rendering image at 160 x 120, -3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   578MB         |  active camera: 'perspShape'
00:00:00   578MB         |  initializing 14 nodes ...
00:00:00   578MB         |  node initialization done in 0:00.00
00:00:00   580MB         |  creating root object list ...
00:00:00   580MB         |   scene bounds: (-0.755711973 0 0.399418443) -> (0.93595016 0.342749566 0.992631316)
00:00:00   580MB         |  updating 15 nodes ...
00:00:00   580MB         |  node update done in 0:00.00
00:00:00   580MB         |  [aov] registered driver: "defaultArnoldDisplayDriver@renderview_display" (renderview_display)
00:00:00   580MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   580MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   580MB         |  starting 1 bucket workers of size 64x64 ...
