Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0085\test_0085.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.pyc)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: VectorRender, DirectConnect, shaveNode, mayaHIK, studioImport, mtoa, Mayatomr, ikSpringSolver, rotateHelper, decomposeMatrix, MayaMuscle, fbxmaya
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Successfully registered renderer 'arnold'
File read in 0 seconds.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0085/test.ma
00:00:00   305MB         | log started Wed Jun 20 12:25:23 2012
00:00:00   305MB         | Arnold 4.0.6.0 windows 64-bit icc110 oiio1008 rlm932 sse (build date: Jun 15 2012 21:06:26)
00:00:00   305MB         | running on borja-PC
00:00:00   305MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8148MB
00:00:00   305MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   305MB         |  
00:00:00   305MB         |  
00:00:00   305MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   305MB         |  
00:00:00   305MB         | there are 1 light and 2 objects:
00:00:00   305MB         |  2 polymeshes
00:00:00   305MB         |  
00:00:00   305MB         | rendering image at 160 x 120, 6 AA samples, 2 GI samples, 1 GI bounces
00:00:00   305MB         |  active camera: 'perspShape'
00:00:00   305MB         |  initializing 17 nodes ...
00:00:00   305MB         |  node initialization done in 0:00.01
00:00:00   308MB         |  creating root object list ...
00:00:00   308MB         |   scene bounds: (-10.9479 -1.37011 -4.49805) -> (-1.79968 1.37011 4.62884)
00:00:00   308MB         |  updating 18 nodes ...
00:00:00   308MB         |  node update done in 0:00.00
00:00:00   308MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   308MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   309MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   309MB         |  starting 8 bucket workers of size 64x64 ...
00:00:01   318MB         |  bucket workers done in 0:00.95
00:00:01   318MB         | render done
00:00:01   318MB         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0085/testrender.tif'
00:00:01   318MB         |  
00:00:01   318MB         | releasing resources
00:00:01   307MB         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0085\test.ma completed.
