Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201104\msvc_opt\testsuite\test_0099\test_0099.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
00:00:00   189MB         | log started Tue Oct 23 17:32:58 2012
00:00:00   189MB         | Arnold 4.0.10.0 windows icc110 oiio1012 rlm932 (build date: Oct 18 2012 18:34:28)
00:00:00   189MB         | running on Pedro-PC
00:00:00   189MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   189MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   189MB         |  
00:00:00   189MB         | Successfully registered Arnold ass file exporter
00:00:00   189MB         | Successfully registered Arnold ass file importer
00:00:00   189MB         | Successfully registered tx texture file
00:00:00   189MB         | Successfully registered Arnold swatch renderer
00:00:00   189MB         | Successfully registered 'arnoldRender' command
00:00:00   189MB         | Successfully registered 'arnoldIpr' command
00:00:00   189MB         | Successfully registered 'arnoldExportAss' command
00:00:00   189MB         | Successfully registered 'arnoldPlugins' command
00:00:00   189MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   189MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
