Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0051\test_0051.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.py)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
File read in 0 seconds.
Result: C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0051/test.ma
00:00:00   202MB         | log started Mon Apr 23 16:48:47 2012
00:00:00   202MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   202MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   202MB         |  
00:00:00   202MB         |  
00:00:00   203MB         | [rlm] checkout of arnold (version 400) from localhost OK
00:00:00   203MB         |  
00:00:00   203MB         | there are 3 lights and 4 objects:
00:00:00   203MB         |  4 polymeshes
00:00:00   203MB         |  
00:00:00   203MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   203MB         |  active camera: 'perspShape'
00:00:00   203MB         |  initializing 22 nodes ...
00:00:00   204MB         |  node initialization done in 0:00.00
00:00:00   206MB         |  creating root object list ...
00:00:00   206MB         |   scene bounds: (-50 -1.11022e-014 -50) -> (50 3.05822 50)
00:00:00   206MB         |  updating 23 nodes ...
00:00:00   206MB         |  node update done in 0:00.00
00:00:00   206MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   206MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   207MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   207MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   235MB         |   [skydome_light] 1000x1000 table done in 0:00.09, average energy 0.313238
00:00:01   238MB         |  bucket workers done in 0:01.42
00:00:01   238MB         | render done
00:00:01   238MB         | [driver_tiff] writing file `C:/solidangle/mtoa/build/windows_x86_64/2011/msvc_opt/testsuite/test_0051/testrender.tif'
00:00:01   238MB         |  
00:00:01   238MB         | releasing resources
00:00:01   205MB         | Arnold shutdown
Scene C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0051\test.ma completed.
