
Starting "/usr/autodesk/maya2013-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: OpenEXRLoader, AbcImport, mayaHIK, mtoa, ikSpringSolver, Mayatomr, tiffFloatReader, AbcExport, quatNodes, gpuCache, mayaCharacterization, rotateHelper, Substance, MayaMuscle, OneClick, retargeterNodes, matrixNodes, ik2Bsolver
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Warning: [mtoa] Registering unknown translator "spherical" for Maya node stereoRigCamera. Valid choices are: "cylindrical", "fisheye", "orthographic", "perspective"
Successfully registered renderer 'arnold'
File read in 1 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0008/test.ma
Warning: file: /usr/tmp/ASTMPdjVFnN.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPdjVFnN.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   328MB         | log started Fri Jun 15 18:45:02 2012
00:00:00   328MB         | Arnold 4.0.5.3 linux 64-bit gcc412 glibc212 oiio1007 rlm932 sse (build date: May 24 2012 13:01:42)
00:00:00   328MB         | running on samad003-pc, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7828MB
00:00:00   328MB         |  
00:00:00   328MB         |  
00:00:00   329MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   329MB         |  
00:00:00   329MB         | there are 1 light and 2 objects:
00:00:00   329MB         |  1 polymesh
00:00:00   329MB         |  1 curve
00:00:00   329MB         |  
00:00:00   329MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 3 GI bounces
00:00:00   329MB         |  active camera: 'perspShape'
00:00:00   329MB         |  initializing 18 nodes ...
00:00:00   329MB         |  node initialization done in 0:00.00
00:00:00   331MB         |  creating root object list ...
00:00:00   331MB         |   scene bounds: (-10 -0.15 -10) -> (10 5.15 10)
00:00:00   331MB         |  updating 19 nodes ...
00:00:00   331MB         |  node update done in 0:00.00
00:00:00   331MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   331MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   331MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   331MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   339MB         |  bucket workers done in 0:00.32
00:00:00   339MB         | render done
00:00:00   339MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0008/testrender.tif'
00:00:00   339MB         |  
00:00:00   339MB         | releasing resources
00:00:00   332MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0008/test.ma completed.
