Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2012\msvc_debug\testsuite\test_0040\test_0040.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00  118mb         | log started Fri Nov 25 19:47:11 2011
00:00:00  118mb         | Arnold 3.3.13.1 windows 64-bit icc110 oiio1000 sse (build date: Oct 25 2011 16:37:41)
00:00:00  119mb         | running on borja-PC, 8 x 3292 mhz GenuineIntel with 8148 mb
00:00:00  119mb         |  
00:00:00  119mb         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2012/plug-ins/mtoa.mtd
00:00:00  119mb         | Successfully registered Arnold ass file translator
00:00:00  119mb         | Successfully registered Arnold swatch renderer
00:00:00  119mb         | Successfully registered 'arnoldRender' command
00:00:00  119mb         | Successfully registered 'arnoldIpr' command
00:00:00  119mb         | Successfully registered 'arnoldExportAss' command
00:00:00  119mb         | Successfully registered 'arnoldPlugins' command
00:00:00  120mb         | [mtoa] [<built-in>] Generating new Maya nodes and translators for Arnold built-in nodes.
00:00:00  120mb         | [mtoa] [<built-in>] [node options] Is associated with existing Maya node aiOptions.
00:00:00  120mb         | [mtoa] [<built-in>] [node options] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node persp_camera] Is associated with existing Maya node camera.
00:00:00  120mb         | [mtoa] [<built-in>] [node persp_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node ortho_camera] Is associated with existing Maya node camera.
00:00:00  120mb         | [mtoa] [<built-in>] [node ortho_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node fisheye_camera] Is associated with existing Maya node camera.
00:00:00  120mb         | [mtoa] [<built-in>] [node fisheye_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node cyl_camera] Is associated with existing Maya node camera.
00:00:00  120mb         | [mtoa] [<built-in>] [node cyl_camera] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node point_light] Is associated with existing Maya node pointLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node point_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node distant_light] Is associated with existing Maya node directionalLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node distant_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node quad_light] Is associated with existing Maya node aiAreaLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node quad_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node spot_light] Is associated with existing Maya node spotLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node spot_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node ambient_light] Is associated with existing Maya node ambientLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node ambient_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node skydome_light] Is associated with existing Maya node aiSkyDomeLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node skydome_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node cylinder_light] Is associated with existing Maya node aiAreaLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node cylinder_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] [node disk_light] Is associated with existing Maya node aiAreaLight.
00:00:00  120mb         | [mtoa] [<built-in>] [node disk_light] Not enough metadata information to automatically register a translator, ignored.
00:00:00  120mb         | [mtoa] [<built-in>] Registered new Maya node aiRaySwitch.
00:00:00  120mb         | [mtoa] [<built-in>] [node ray_switch] Is associated with existing Maya node aiRaySwitch.
00:00:00  120mb         | [mtoa] [<built-in>] [node ray_switch] Registered the translator <built-in> for associated Maya node aiRaySwitch.
00:00:00  120mb         | [mtoa] [<built-in>] [node image] Marked as hidden.
00:00:00  120mb         | [mtoa] [<built-in>] Registered new Maya node aiNoise.
00:00:00  120mb         | [mtoa] [<built-in>] [node noise] Is associated with existing Maya node aiNoise.
00:00:00  120mb         | [mtoa] [<built-in>] [node noise] Registered the translator <built-in> for associated Maya node aiNoise.
00:00:00  120mb         | [mtoa] [<built-in>] Registered new Maya node aiUtility.
00:00:00  120mb         | [mtoa] [<built-in>] [node utility] Is associated with existing Maya node aiUtility.
00:00:00  120mb         | [mtoa] [<built-in>] [node utility] Registered the translator <built-in> for associated Maya node aiUtility.
00:00:00  120mb         | [mtoa] [<built-in>] Registered new Maya node aiWireframe.
00:00:00  120mb         | [mtoa] [<built-in>] [node wireframe] Is associated with existing Maya node aiWireframe.
00:00:00  120mb         | [mtoa] [<built-in>] [node wireframe] Registered the translator <built-in> for associated Maya node aiWireframe.
