
Starting "/usr/autodesk/maya2013-x64/bin/maya"

Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
Successfully registered renderer 'arnold'
File read in 1 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0087/test.ma
Warning: file: /usr/tmp/ASTMP2uXPHe.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP2uXPHe.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   261MB         | log started Thu Jul 26 11:34:33 2012
00:00:00   261MB         | Arnold 4.0.7.0.dev linux 64-bit icc130 glibc215 oiio1008 (build date: Jul 25 2012 19:11:30)
00:00:00   261MB         | running on samadpc003
00:00:00   261MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   261MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.4.6-2.fc17.x86_64
00:00:00   261MB         |  
00:00:00   261MB         |  
00:00:00   261MB         | there are 1 light and 4 objects:
00:00:00   261MB         |  2 polymeshes
00:00:00   261MB         |  2 curves
00:00:00   261MB         |  
00:00:00   261MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   261MB         |  active camera: 'perspShape'
00:00:00   261MB         |  initializing 21 nodes ...
00:00:00   261MB         |  node initialization done in 0:00.00
00:00:00   262MB         |  creating root object list ...
00:00:00   262MB         |   scene bounds: (-3.93565321 -1.98560464 -11.9361143) -> (3.93518925 5.98540878 11.9359121)
00:00:00   262MB         |  updating 22 nodes ...
00:00:00   262MB         |  node update done in 0:00.00
00:00:00   262MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   262MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   262MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   262MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   274MB         |  bucket workers done in 0:00.16
00:00:00   274MB         | render done
00:00:00   274MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0087/testrender.tif'
00:00:00   274MB         |  
00:00:00   274MB         | releasing resources
00:00:00   263MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/2013/gcc_opt/testsuite/test_0087/test.ma completed.
