
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0087/test.ma
Warning: file: /usr/tmp/ASTMPwiv2cX.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPwiv2cX.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   306MB         | log started Thu Oct 10 17:47:52 2013
00:00:00   306MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   306MB         | running on localhost.localdomain
00:00:00   306MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   306MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   306MB         |  
00:00:00   306MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   306MB         | loaded 84 plugins from 1 lib(s) in 0:00.12
00:00:00   306MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   312MB         |  
00:00:00   312MB         | there are 1 light and 4 objects:
00:00:00   312MB         |  2 polymeshes
00:00:00   312MB         |  2 curves
00:00:00   312MB         |  
00:00:00   312MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   312MB         |  initializing 21 nodes ...
00:00:00   312MB         |  node initialization done in 0:00.00
00:00:00   313MB         |  creating root object list ...
00:00:00   313MB         |   scene bounds: (-3.93565321 -1.98560464 -11.9361143) -> (3.93518925 5.98540878 11.9359121)
00:00:00   313MB         |  updating 22 nodes ...
00:00:00   313MB         |  node update done in 0:00.00
00:00:00   313MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   313MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   313MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   313MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   325MB         |    20% done - 13 rays/pixel
00:00:00   325MB         |    30% done - 15 rays/pixel
00:00:00   323MB         |    45% done - 14 rays/pixel
00:00:00   323MB         |    65% done - 11 rays/pixel
00:00:00   323MB         |    75% done - 20 rays/pixel
00:00:00   323MB         |   100% done - 19 rays/pixel
00:00:00   323MB         |  bucket workers done in 0:00.19
00:00:00   323MB         | render done
00:00:00   323MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0087/testrender.tif'
00:00:00   323MB         |  
00:00:00   323MB         | releasing resources
00:00:00   314MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0087/test.ma completed.
