
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
mental ray for Maya 2013 
// Mental ray for Maya: using startup file /usr/autodesk/maya2013-x64/mentalray//maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/maya2013-x64/mentalray//maya.rayrc
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/abcimport.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/abcimport.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/architectural.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/base.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/base.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/builtin_bsdf.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/contour.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/paint.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/physics.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/production.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/production.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/ptex.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/ptex.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/subsurface.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/surfaceSampler.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/surfaceSampler.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/userdata.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/userdata.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2013-x64/mentalray/shaders/include/useribl.mi
// loading /usr/autodesk/maya2013-x64/mentalray/shaders/useribl.so
// generating Maya nodes...
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0094/test.ma
Warning: file: /usr/tmp/ASTMPBFon6c.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPBFon6c.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   283MB         | log started Thu Sep 20 15:53:15 2012
00:00:00   283MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 18 2012 16:02:29)
00:00:00   283MB         | running on samadpc003
00:00:00   283MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   283MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.3-1.fc17.x86_64
00:00:00   283MB         |  
00:00:00   283MB         |  
00:00:00   283MB         | there are 1 light and 2 objects:
00:00:00   283MB         |  2 polymeshes
00:00:00   283MB         |  
00:00:00   283MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   283MB         |  active camera: 'perspShape'
00:00:00   283MB         |  initializing 17 nodes ...
00:00:00   283MB         |  node initialization done in 0:00.00
00:00:00   285MB         |  creating root object list ...
00:00:00   285MB         |   scene bounds: (-3.05562735 0 0.967648387) -> (3.06436396 2.05557084 3.02321911)
00:00:00   285MB         |  updating 18 nodes ...
00:00:00   285MB         |  node update done in 0:00.00
00:00:00   285MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   285MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   285MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   285MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   293MB         |  bucket workers done in 0:00.11
00:00:00   293MB         | render done
00:00:00   293MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0094/testrender.tif'
00:00:00   293MB         |  
00:00:00   293MB         | releasing resources
00:00:00   287MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0094/test.ma completed.
