Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    99MB         | log started Mon May 25 09:10:11 2026
00:00:00    99MB         | Arnold 7.5.2.0 [033d8d3a] windows x86_64 icx-2025.2.0 oiio-2.6.3 osl-1.14.2 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/05/19 06:57:32
00:00:00    99MB         | running on ADSKEM00ZH29, pid=41468
00:00:00    99MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64994MB
00:00:00   114MB         |  NVIDIA driver version 595.97
00:00:00   114MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5352MB available) (NVLink:0)
00:00:00   114MB         |  Windows 10 (version 10.0, build 26200)
00:00:00   114MB         |  soft limit for open files is set at 2048
00:00:00   114MB         |  
00:00:00   114MB         | Installing system handler with mask 255
00:00:00   124MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.2.0\plugins\procedural ...
00:00:00   133MB         |  usd_proc.dll: usd uses Arnold 7.5.2.0
00:00:00   133MB         | loaded 1 plugins from 1 lib(s) in 0:00.02
00:00:00   133MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   133MB         |  alembic_proc.dll: alembic uses Arnold 7.5.2.0
00:00:00   133MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   133MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   137MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_2650\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   137MB         | loading plugins from . ...
00:00:00   137MB         | no plugins loaded
00:00:00   137MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   234MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   200MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   203MB         | PATH -ID:\arnold\sdk\latest\bin\../materialx/stdlib/genosl/include
00:00:00   203MB         | [kick] applying 2 attr value overrides
00:00:00   203MB         | 
00:00:00   204MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   204MB         | 
00:00:00   204MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   204MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   204MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   259MB         |  
00:00:00   259MB         | there are 1 light and 2 objects:
00:00:00   259MB         |       1 render_output
00:00:00   259MB         |       1 persp_camera
00:00:00   259MB         |       1 skydome_light
00:00:00   259MB         |       2 utility
00:00:00   259MB         |       1 standard_surface
00:00:00   259MB         |       1 driver_tiff
00:00:00   259MB         |       2 box_filter
00:00:00   259MB         |       1 gaussian_filter
00:00:00   259MB         |       1 polymesh
00:00:00   259MB         |       2 list_aggregate
00:00:00   259MB         |       2 color_manager_ocio
00:00:00   259MB         |  
00:00:00   259MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   259MB         |   AA samples max    <disabled>
00:00:00   259MB         |   AA sample clamp   <disabled>
00:00:00   259MB         |   diffuse           <disabled by depth>
00:00:00   259MB         |   specular          <disabled by depth>
00:00:00   259MB         |   transmission      <disabled by depth>
00:00:00   259MB         |   volume indirect   <disabled by depth>
00:00:00   259MB         |   total                          depth 10
00:00:00   259MB         |   bssrdf            samples  2
00:00:00   259MB         |   light             <using per light samples>
00:00:00   259MB         |   transparency      depth 10
00:00:00   259MB         | full scene initialize (14 nodes)
00:00:00   260MB         |  creating root object list ...
00:00:00   260MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   260MB         | fast scene update (14 of 15 nodes)
00:00:00   261MB         |  /World/light: skydome_light using 1 sample, 2 volume samples
00:00:00   263MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   263MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   263MB         |  scene bounds: (-1 -0.95105648 -1) -> (1 0.95105654 1)
00:00:00   263MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   263MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   263MB         | [light_sampler] Group 0: Took 0.017000 ms to build the tree
00:00:00   263MB         | [aov] parsing 1 drivers ...
00:00:00   263MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   263MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   263MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   263MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   264MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   268MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   274MB         |  [osl] Loaded "osl_shader_0x2026fcf8000" (took 0.00s)
00:00:00   274MB         |  [osl] Loaded "osl_shader_0x2026fcb8000" (took 0.00s)
00:00:00   297MB         |    1% done - 10 rays/pixel
00:00:00   301MB         |    5% done - 14 rays/pixel
00:00:00   301MB         |   10% done - 13 rays/pixel
00:00:00   301MB         |   15% done - 10 rays/pixel
00:00:00   301MB         |   20% done - 17 rays/pixel
00:00:00   302MB         |   25% done - 10 rays/pixel
00:00:00   303MB         |   30% done - 11 rays/pixel
00:00:00   303MB         |   35% done - 14 rays/pixel
00:00:00   304MB         |   40% done - 9 rays/pixel
00:00:00   305MB         |   45% done - 17 rays/pixel
00:00:00   306MB         |   50% done - 11 rays/pixel
00:00:00   306MB         |   55% done - 4 rays/pixel
00:00:00   306MB         |   60% done - 1 rays/pixel
00:00:00   307MB         |   65% done - 1 rays/pixel
00:00:00   328MB         |   70% done - 46 rays/pixel
00:00:00   329MB         |   75% done - 23 rays/pixel
00:00:00   329MB         |   80% done - 16 rays/pixel
00:00:00   331MB         |   85% done - 40 rays/pixel
00:00:00   332MB         |   90% done - 37 rays/pixel
00:00:00   333MB         |   95% done - 31 rays/pixel
00:00:00   333MB         |  100% done - 25 rays/pixel
00:00:00   333MB         | render done in 0:00.056
00:00:00   333MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_2650\testrender.tif'
00:00:00   334MB         | render done
00:00:00   334MB         |  
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | frame time                   0:00.87    machine utilization (11.12%) 
00:00:00   334MB         |  scene creation time         0:00.73 
00:00:00   334MB         |   unaccounted                0:00.73 
00:00:00   334MB         |  node init                   0:00.01 
00:00:00   334MB         |  driver init/close           0:00.01 
00:00:00   334MB         |  rendering                   0:00.05 
00:00:00   334MB         |   pixel rendering            0:00.05 
00:00:00   334MB         |  unaccounted                 0:00.04 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top frame self-times by category 
00:00:00   334MB         |  osl (/World/materials/positionShader/posToColor)                   0:00.02 (29.27%) 
00:00:00   334MB         |  usd_proc:read_stage                                                0:00.01 (13.40%) 
00:00:00   334MB         |  thread blocked                                                     0:00.01 (13.35%) 
00:00:00   334MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (12.17%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 4.38%) 
00:00:00   334MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 4.27%) 
00:00:00   334MB         |  surface closure (/World/materials/positionShader/surface)          0:00.00 ( 2.55%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.19%) 
00:00:00   334MB         |  ray traversal+intersection                                         0:00.00 ( 2.19%) 
00:00:00   334MB         |  polymesh::intersect (/World/sphere)                                0:00.00 ( 2.18%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | top frame self-times by node 
00:00:00   334MB         |  osl:/World/materials/positionShader/posToColor                     0:00.02 (29.27%) 
00:00:00   334MB         |  usd_proc:read_stage                                                0:00.01 (13.40%) 
00:00:00   334MB         |  AiMaterialxGetNodeEntryFromDefinition                              0:00.01 (12.17%) 
00:00:00   334MB         |  thread blocked                                                     0:00.01 (11.85%) 
00:00:00   334MB         |  standard_surface:/World/materials/positionShader/surface           0:00.00 ( 7.65%) 
00:00:00   334MB         |   surface closure                                                   0:00.00 ( 2.55%) 
00:00:00   334MB         |   ray traversal+intersection                                        0:00.00 ( 1.82%) 
00:00:00   334MB         |   TraceShadow                                                       0:00.00 ( 1.09%) 
00:00:00   334MB         |   AiLightsTrace                                                     0:00.00 ( 0.73%) 
00:00:00   334MB         |   AiShaderEvalParamFuncFlt                                          0:00.00 ( 0.73%) 
00:00:00   334MB         |  polymesh:/World/sphere                                             0:00.00 ( 6.24%) 
00:00:00   334MB         |   polymesh::intersect                                               0:00.00 ( 2.18%) 
00:00:00   334MB         |   thread blocked                                                    0:00.00 ( 1.50%) 
00:00:00   334MB         |   AiLightsPrepare                                                   0:00.00 ( 1.46%) 
00:00:00   334MB         |   BVH::intersect                                                    0:00.00 ( 0.73%) 
00:00:00   334MB         |  TraceCameraRay                                                     0:00.00 ( 4.38%) 
00:00:00   334MB         |  AiMaterialxGetOslShaderCode                                        0:00.00 ( 4.27%) 
00:00:00   334MB         |  sampleNextBatch                                                    0:00.00 ( 2.19%) 
00:00:00   334MB         | -----------------------------------------------------------------------------------
00:00:00   334MB         | peak CPU memory used      334.63MB 
00:00:00   334MB         |  at startup                83.88MB 
00:00:00   334MB         |  AOV samples                0.52MB 
00:00:00   334MB         |  output buffers             0.27MB 
00:00:00   334MB         |  framebuffers               0.31MB 
00:00:00   334MB         |  node overhead              0.01MB 
00:00:00   334MB         |  message passing            0.09MB 
00:00:00   334MB         |  memory pools              49.89MB 
00:00:00   334MB         |  geometry                   0.00MB 
00:00:00   334MB         |   top level                 0.00MB 
00:00:00   334MB         |   polymesh                  0.00MB 
00:00:00   334MB         |    vertices                 0.00MB 
00:00:00   334MB         |    vertex indices           0.00MB 
00:00:00   334MB         |    packed normals           0.00MB 
00:00:00   334MB         |    normal indices           0.00MB 
00:00:00   334MB         |    uniform indices          0.00MB 
00:00:00   334MB         |  accel structs              0.01MB 
