
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0091/test.ma
Warning: file: /usr/tmp/ASTMP3HYBiM.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMP3HYBiM.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   245MB         | log started Tue Sep 18 16:58:30 2012
00:00:00   245MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 18 2012 16:02:29)
00:00:00   245MB         | running on samadpc003
00:00:00   245MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   245MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.3-1.fc17.x86_64
00:00:00   245MB         |  
00:00:00   245MB         |  
00:00:00   245MB         | there are 2 lights and 5 objects:
00:00:00   245MB         |  5 polymeshes
00:00:00   245MB         |  
00:00:00   245MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   245MB         |  active camera: 'perspShape'
00:00:00   245MB         |  initializing 21 nodes ...
00:00:00   245MB         |  node initialization done in 0:00.00
00:00:00   247MB         |  creating root object list ...
00:00:00   247MB         |   scene bounds: (-13.0583458 -0.304305434 -11.3473721) -> (11.4850445 1.12575734 13.1960182)
00:00:00   247MB         |  updating 22 nodes ...
00:00:00   247MB         |  node update done in 0:00.00
00:00:00   247MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   247MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   247MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   247MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   256MB         |  bucket workers done in 0:00.30
00:00:00   256MB         | render done
00:00:00   256MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0091/testrender.tif'
00:00:00   256MB         |  
00:00:00   256MB         | releasing resources
00:00:00   248MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0091/test.ma completed.
