
Starting "/usr/autodesk/maya2013-x64/bin/maya"

pymel.core : INFO : Updating pymel with pre-loaded plugins: mtoa
Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Standard pymel version 1.0.4 loaded
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0034/test.ma
Warning: file: /usr/tmp/ASTMPOaYwSL.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPOaYwSL.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   249MB         | log started Tue Sep 18 17:03:00 2012
00:00:00   249MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 18 2012 16:02:29)
00:00:00   249MB         | running on samadpc003
00:00:00   249MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 7943MB
00:00:00   249MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.3-1.fc17.x86_64
00:00:00   249MB         |  
00:00:00   249MB         |  
00:00:00   249MB         | there are 1 light and 1 object:
00:00:00   249MB         |  1 polymesh
00:00:00   249MB         |  
00:00:00   249MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   249MB         |  active camera: 'perspShape'
00:00:00   249MB         |  initializing 14 nodes ...
00:00:00   249MB         |  node initialization done in 0:00.00
00:00:00   251MB         |  creating root object list ...
00:00:00   251MB         |   scene bounds: (-10.0000057 -10 -9.98027611) -> (10 10 9.98027039)
00:00:00   251MB         |  updating 14 nodes ...
00:00:00   251MB         |  node update done in 0:00.00
00:00:00   251MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   251MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   252MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   252MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   259MB         |  bucket workers done in 0:00.21
00:00:00   259MB         | render done
00:00:00   259MB         | [driver_tiff] writing file `/work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0034/testrender.tif'
00:00:00   259MB         |  
00:00:00   259MB         | releasing resources
00:00:00   254MB         | Arnold shutdown
Scene /work/mtoa-main/build/linux_x86_64/201300/gcc_opt/testsuite/test_0034/test.ma completed.
