Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201300\msvc_opt\testsuite\test_0072\test_0072.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2013\bin\mayabatch.exe"
00:00:00   171MB         | log started Fri Apr 12 18:13:32 2013
00:00:00   171MB         | Arnold 4.0.14.0.dev windows icc130 oiio1016 rlm944 debug (build date: Apr  4 2013 17:58:32)
00:00:00   173MB         | running on Pedro-PC
00:00:00   173MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   173MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   173MB         |  
00:00:00   173MB         | Successfully registered Arnold ass file exporter
00:00:00   173MB         | Successfully registered Arnold ass file importer
00:00:00   173MB         | Successfully registered tx texture file
00:00:00   173MB         | Successfully registered Arnold swatch renderer
00:00:00   173MB         | Successfully registered 'arnoldRender' command
00:00:00   173MB         | Successfully registered 'arnoldIpr' command
00:00:00   173MB         | Successfully registered 'arnoldExportAss' command
00:00:00   173MB         | Successfully registered 'arnoldPlugins' command
00:00:00   173MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   173MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   173MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   174MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   174MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   174MB         | [mtoa] [<built-in>] Generated 44 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   174MB         | loading plugin: c:/solidangle/mtoadeploy/2013/shaders/mtoa_shaders.dll ...
00:00:00   174MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.14.0.dev
00:00:00   174MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.14.0.dev
