Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2013\msvc_opt\testsuite\test_0089\test_0089.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2013\bin\mayabatch.exe"
mental ray for Maya 2013 
mental ray: version 3.10.1.4, Jan 31 2012, revision 165283
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
Maya 2013 importing module pymel 1.0.4 (C:\Program Files\Autodesk\Maya2013\Python\lib\site-packages\pymel\__init__.pyc)
Standard pymel version 1.0.4 loaded
Successfully registered renderer 'arnold'
File read in 1 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2013/msvc_opt/testsuite/test_0089/test.ma
Warning: file: C:\Users\borja\AppData\Local\Temp\ASTF1FF3520.tmp line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: C:\Users\borja\AppData\Local\Temp\ASTF1FF3520.tmp line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   258MB         | log started Wed Jul 25 13:52:32 2012
00:00:00   258MB         | Arnold 4.0.7.0.dev windows 64-bit icc110 oiio1008 rlm932 sse (build date: Jul 11 2012 13:47:33)
00:00:00   258MB         | running on borja-PC
00:00:00   258MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8148MB
00:00:00   258MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   258MB         |  
00:00:00   258MB         |  
00:00:00   259MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   260MB         |  
00:00:00   260MB         | there are 1 light and 2 objects:
00:00:00   260MB         |  2 polymeshes
00:00:00   260MB         |  
00:00:00   260MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   260MB         |  active camera: 'perspShape'
00:00:00   260MB         |  initializing 19 nodes ...
00:00:00   260MB         |  node initialization done in 0:00.00
00:00:00   262MB         |  creating root object list ...
00:00:00   262MB         |   scene bounds: (-2.29781 -2.20409 -2.10878) -> (2.11037 2.20409 8.18317)
00:00:00   262MB         |  updating 20 nodes ...
00:00:00   263MB         |  node update done in 0:00.00
00:00:00   263MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   263MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   263MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   263MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   271MB         |  bucket workers done in 0:00.16
00:00:00   271MB         | render done
00:00:00   271MB         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2013/msvc_opt/testsuite/test_0089/testrender.tif'
00:00:00   271MB         |  
00:00:00   271MB         | releasing resources
00:00:00   261MB         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2013\msvc_opt\testsuite\test_0089\test.ma completed.
