
Starting "/usr/autodesk/maya2011-x64/bin/maya"

mental ray for Maya 2011 
// Mental ray for Maya: using startup file /usr/autodesk/maya2011-x64/mentalray/maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
mental ray for Maya: using 1 license
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: /usr/autodesk/maya2011-x64/mentalray/maya.rayrc
// parsing /usr/autodesk/maya2011-x64/mentalray/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/architectural.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/architectural.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/base.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/base.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/contour.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/contour.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/paint.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/paint.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/physics.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/physics.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/production.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/production.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/shaveMRShader.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/shaveMRShader.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/subsurface.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/subsurface.so
// generating Maya nodes...
// parsing /usr/autodesk/maya2011-x64/mentalray/include/surfaceSampler.mi
// loading /usr/autodesk/maya2011-x64/mentalray/lib/surfaceSampler.so
// generating Maya nodes...
00:00:00   188MB         | log started Wed Oct 10 16:03:22 2012
00:00:00   188MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Sep 27 2012 21:04:42)
00:00:00   188MB         | running on samadpc003
00:00:00   188MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16007MB
00:00:00   188MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.4-2.fc17.x86_64
00:00:00   188MB         |  
00:00:00   188MB         | Successfully registered Arnold ass file exporter
00:00:00   188MB         | Successfully registered Arnold ass file importer
00:00:00   188MB         | Successfully registered tx texture file
00:00:00   188MB         | Successfully registered Arnold swatch renderer
00:00:00   188MB         | Successfully registered 'arnoldRender' command
00:00:00   188MB         | Successfully registered 'arnoldIpr' command
00:00:00   188MB         | Successfully registered 'arnoldExportAss' command
00:00:00   188MB         | Successfully registered 'arnoldPlugins' command
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   188MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   188MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   188MB         | [mtoa] [<built-in>] Generated 39 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   188MB         | loading plugin: /work/mtoa-deploy/2011/shaders/mtoa_shaders.so ...
00:00:00   188MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaProjection uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MeshInfo uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaChecker uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaBulge uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaCloth uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaGrid uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaFractal uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaNoise uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaPlace3DTexture uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaRgbToHsv uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaHsvToRgb uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaLuminance uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaCloud uses Arnold 4.0.10.0.dev
00:00:00   188MB         |  mtoa_shaders.so: MayaCloudAlpha uses Arnold 4.0.10.0.dev
