
Starting "/usr/autodesk/maya2015-x64/bin/maya"

00:00:00   223MB         | log started Mon Jun 24 16:42:04 2013
00:00:00   223MB         | Arnold 4.0.16.0.dev linux icc130 glibc212 oiio1016 (build date: Jun 24 2013 15:33:16)
00:00:00   223MB         | running on localhost.localdomain
00:00:00   223MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   223MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.11.1.el6.centos.plus.x86_64
00:00:00   223MB         |  
00:00:00   223MB         | Successfully registered Arnold ass file exporter
00:00:00   223MB         | Successfully registered Arnold ass file importer
00:00:00   223MB         | Successfully registered tx texture file
00:00:00   223MB         | Successfully registered Arnold swatch renderer
00:00:00   223MB         | Successfully registered 'arnoldRender' command
00:00:00   223MB         | Successfully registered 'arnoldIpr' command
00:00:00   223MB         | Successfully registered 'arnoldExportAss' command
00:00:00   223MB         | Successfully registered 'arnoldPlugins' command
00:00:00   223MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   223MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   223MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   223MB WARNING | [mtoa] [<built-in>] [node ptex_image] Assigning temporary node id 1138176 to associated Maya type name aiPtexImage.
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   223MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   223MB         | [mtoa] [<built-in>] Generated 18 new Maya nodes for Arnold built-in nodes.
00:00:00   223MB         | [mtoa] [<built-in>] Generated 46 translators for 30 Maya nodes (18 new and 12 existing) for Arnold built-in nodes.
00:00:00   224MB         | loading plugin: /work/deploy/2015/shaders/mtoa_shaders.so ...
00:00:00   224MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaPlusMinusAverage3D uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRemapValueToValue uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRemapValueToColor uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRemapColor uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaFile uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaPlace2DTexture uses Arnold 4.0.16.0.dev
00:00:00   224MB         |  mtoa_shaders.so: MayaRamp uses Arnold 4.0.16.0.dev
