Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\2011\msvc_opt\testsuite\test_0073\test_0073.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
mental ray for Maya 2011 
// Mental ray for Maya: using startup file C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc.
mental ray for Maya: setup
mental ray for Maya: initialize
mental ray: version 3.8.1.33, Aug 20 2010, revision 124793
mental ray for Maya: using 1 license
mental ray for Maya: register extensions
// mental ray Node Factory: loaded
mental ray for Maya: successfully registered
mental ray for Maya: loading startup file: C:/Program Files/Autodesk/Maya2011/mentalray/maya.rayrc
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/AdskShaderSDKWrappers.mi
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/architectural.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/architectural.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/base.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/base.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/contour.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/contour.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/paint.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/paint.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/physics.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/physics.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/production.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/production.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/subsurface.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/subsurface.dll
// generating Maya nodes...
// parsing C:/Program Files/Autodesk/Maya2011/mentalray/include/surfaceSampler.mi
// loading C:/Program Files/Autodesk/Maya2011/mentalray/lib/surfaceSampler.dll
// generating Maya nodes...
00:00:00   143MB         | log started Mon Apr 09 19:18:29 2012
00:00:00   143MB         | Arnold 4.0.3.0 windows 64-bit icc110 oiio1004 rlm932 sse (build date: Mar 15 2012 20:35:04)
00:00:00   143MB         | running on Pedro-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8149MB
00:00:00   143MB         |  
00:00:00   143MB         | [METADATA] Loading metadata file: C:/solidAngle/mtoadeploy/2011/plug-ins/mtoa.mtd
00:00:00   143MB         | Successfully registered Arnold ass file exporter
Successfully registered Arnold ass file exporter
00:00:00   143MB         | Successfully registered Arnold ass file importer
Successfully registered Arnold ass file importer
00:00:00   143MB         | Successfully registered tx texture file
Successfully registered tx texture file
00:00:00   143MB         | Successfully registered Arnold swatch renderer
Successfully registered Arnold swatch renderer
00:00:00   143MB         | Successfully registered 'arnoldRender' command
Successfully registered 'arnoldRender' command
00:00:00   143MB         | Successfully registered 'arnoldIpr' command
Successfully registered 'arnoldIpr command
00:00:00   143MB         | Successfully registered 'arnoldExportAss' command
Successfully registered 'arnoldExportAss' command
00:00:00   143MB         | Successfully registered 'arnoldPlugins' command
Successfully registered 'arnoldPlugins' command
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   144MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   144MB         | [mtoa] [<built-in>] Generated 17 new Maya nodes for Arnold built-in nodes.
00:00:00   144MB         | [mtoa] [<built-in>] Generated 39 translators for 28 Maya nodes (17 new and 11 existing) for Arnold built-in nodes.
00:00:00   144MB         | loading plugin: C:/solidangle/mtoadeploy/2011/shaders/mtoa_shaders.dll ...
00:00:00   144MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: TangentToObjectSpace uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.3.0
00:00:00   144MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.3.0
