Cannot open log file 'D:\arnold\mtoa\build\windows_x86_64\20180300\msvc_debug\testsuite\test_0296\test_0296.log', using stdout instead

Starting "D:\arnold\Maya-runtimes\windows\Maya2018\bin\mayabatch.exe"
sys:1: UnicodeWarning: Unicode equal comparison failed to convert both arguments to Unicode - interpreting them as being unequal
Initialized VP2.0 renderer {
  Version : 2016.11.40.12. Feature Level 5.
  Adapter : Quadro K620/PCIe/SSE2
  Vendor ID: 4318. Device ID : 5051
  Driver : nvoglv64.dll:23.21.13.9103.
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max tex coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 2048 MB.
  CPU Memory Limit: 62185.1 MB.
  MultiDraw consolidation: enabled
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 1 OpenCL Platforms: 
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 1.2 CUDA 9.1.84.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d9_sharing cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
pymel.core : INFO : Updating pymel with pre-loaded plugins: svgFileTranslator, mayaHIK, invertShape, GamePipeline, CloudImportExport, curveWarp, tiffFloatReader, MASH, poseInterpolator, bifrostvisplugin, hairPhysicalShader, ATFPlugin, ikSpringSolver, ik2Bsolver, xgenToolkit, AbcExport, retargeterNodes, gameFbxExporter, VectorRender, OpenEXRLoader, lookdevKit, Unfold3D, mayaCharacterization, Type, mtoa, renderSetup, fbxmaya
00:00:00   554MB         | log started Thu Sep 20 12:42:30 2018
00:00:00   554MB         | Arnold 5.3.0.0.wip [c81e5f74] windows icc-17.0.2 oiio-1.7.17 osl-1.9.9 vdb-4.0.0 clm-2.2.0.13 rlm-12.4.2 2018/09/18 20:38:46
00:00:00   554MB         | running on REM8WCK8D2, pid=14680
00:00:00   554MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65458MB
00:00:00   554MB         |  Nvidia driver version 391.03
00:00:00   554MB         |  GPU 0: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (1454MB available)
00:00:00   554MB         |  Windows 7 Enterprise Edition Service Pack 1 (version 6.1, build 7601)
00:00:00   554MB         |  soft limit for open files raised from 2048 to 2048
00:00:00   554MB         |  
00:00:00   554MB         | loading plugins from D:/arnold/alShaders/bin ...
00:00:00   554MB         |  alBlackbody.dll: alBlackbody uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alBlackbody.mtd
00:00:00   554MB         |  alCache.dll: alCache uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCache.mtd
00:00:00   554MB         |  alCellNoise.dll: alCellNoise uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCellNoise.mtd
00:00:00   554MB         |  alColorSpace.dll: alColorSpace uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alColorSpace.mtd
00:00:00   554MB         |  alCombineColor.dll: alCombineColor uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCombineColor.mtd
00:00:00   554MB         |  alCombineFloat.dll: alCombineFloat uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCombineFloat.mtd
00:00:00   554MB         |  alCurvature.dll: alCurvature uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alCurvature.mtd
00:00:00   554MB         |  alFlake.dll: alFlake uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFlake.mtd
00:00:00   554MB         |  alFlowNoise.dll: alFlowNoise uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFlowNoise.mtd
00:00:00   554MB         |  alFractal.dll: alFractal uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alFractal.mtd
00:00:00   554MB         |  alGaborNoise.dll: alGaborNoise uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alGaborNoise.mtd
00:00:00   554MB         |  alHair.dll: alHair uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alHair.mtd
00:00:00   554MB         |  alInputScalar.dll: alInputScalar uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alInputScalar.mtd
00:00:00   554MB         |  alInputVector.dll: alInputVector uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alInputVector.mtd
00:00:00   554MB         |  alJitterColor.dll: alJitterColor uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alJitterColor.mtd
00:00:00   554MB         |  alLayer.dll: alLayer uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayer.mtd
00:00:00   554MB         |  alLayerColor.dll: alLayerColor uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayerColor.mtd
00:00:00   554MB         |  alLayerFloat.dll: alLayerFloat uses Arnold 5.0.0.0
00:00:00   554MB         |  [metadata] loading metadata file: D:/arnold/alShaders/bin\alLayerFloat.mtd
00:00:00   554MB         |  alPattern.dll: alPattern uses Arnold 5.0.0.0
