
Starting "/usr/autodesk/maya2012.17-x64/bin/maya"

mental ray for Maya 2012 
mental ray: version 3.9.1.48, Dec  8 2011, revision 162457
mental ray: ------------------------------------------------
mental ray:     luma shader libary: published 2011-02-10
mental ray: ------------------------------------------------
mental ray: ------------------------------------------------
mental ray:     luma shader libary: published 2011-02-10
mental ray: ------------------------------------------------
----------------------------------------
Luma Master userSetup.py Running
----------------------------------------
pymel.core.system : INFO : Using custom path class luma.Filepath
pymel.core : INFO : Updating pymel with pre-loaded plugins: lumaAnimIO, mayaHIK, Mayatomr, MayaMuscle, tiffFloatReader, nexusSets, animImportUtil, objExport
luma : INFO : delayed python startup
luma : INFO : installing scene open callback
luma : INFO : RenderLayerNameEnforcer is on the prowl!


----------------------------------------
Luma Master userSetup.mel Running
----------------------------------------
Setting Auto-Loaded Plugins
Sourcing Key Scripts
createNexusGlobalsTab
setting nxsMaterials
lib
importExport
dkAnim
Setting Luma Preferences
Sourcing Delayed Startup scripts...
///  Finished  running  Luma userSetup.mel Startup:


/////////////////////////////////////////////


/////////////////////////////////////////////
/// Sourcing USER'S userSetup.mel files:
chad mel userSetup being run
----------------------------------------
///  Finished  running USER'S userSetup.mel files


/////////////////////////////////////////////
00:00:00  1252MB         | log started Tue Mar  6 13:39:22 2012
00:00:00  1252MB         | Arnold 4.0.2.0 linux 64-bit gcc412 glibc214 oiio1004 rlm922 sse (build date: Mar  2 2012 19:36:42)
00:00:00  1252MB         | running on ws-050.luma-pictures.com, 2 x Intel(R) Xeon(R) CPU X5365 @ 3.00GHz (8 cores, 8 logical) with 20118MB
00:00:00  1252MB         |  
00:00:00  1252MB         | [METADATA] Loading metadata file: /usr/local/solidAngle/mtoa-0.16/2012/plug-ins/mtoa.mtd
00:00:00  1252MB         | Successfully registered Arnold ass file exporter
Successfully registered Arnold ass file exporter
00:00:00  1252MB         | Successfully registered Arnold ass file importer
Successfully registered Arnold ass file importer
00:00:00  1252MB         | Successfully registered tx texture file
Successfully registered tx texture file
00:00:00  1252MB         | Successfully registered Arnold swatch renderer
Successfully registered Arnold swatch renderer
00:00:00  1252MB         | Successfully registered 'arnoldRender' command
Successfully registered 'arnoldRender' command
00:00:00  1252MB         | Successfully registered 'arnoldIpr' command
Successfully registered 'arnoldIpr command
00:00:00  1252MB         | Successfully registered 'arnoldExportAss' command
Successfully registered 'arnoldExportAss' command
00:00:00  1252MB         | Successfully registered 'arnoldPlugins' command
Successfully registered 'arnoldPlugins' command
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00  1252MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
