
Starting "/usr/autodesk/maya2013-x64/bin/maya"

00:00:00   151MB         | log started Thu Oct 11 19:06:56 2012
00:00:00   151MB         | Arnold 4.0.10.0.dev linux icc130 glibc215 oiio1012 (build date: Oct 11 2012 17:41:03)
00:00:00   151MB         | running on samadpc003
00:00:00   151MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16007MB
00:00:00   151MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.5.4-2.fc17.x86_64
00:00:00   151MB         |  
00:00:00   151MB         | Successfully registered Arnold ass file exporter
00:00:00   151MB         | Successfully registered Arnold ass file importer
00:00:00   151MB         | Successfully registered tx texture file
00:00:00   151MB         | Successfully registered Arnold swatch renderer
00:00:00   151MB         | Successfully registered 'arnoldRender' command
00:00:00   151MB         | Successfully registered 'arnoldIpr' command
00:00:00   151MB         | Successfully registered 'arnoldExportAss' command
00:00:00   151MB         | Successfully registered 'arnoldPlugins' command
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   152MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   152MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   152MB         | [mtoa] [<built-in>] Generated 39 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   152MB         | loading plugin: /work/mtoa-deploy/2013/shaders/mtoa_shaders.so ...
00:00:00   152MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.10.0.dev
