
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0098/test.ma
Warning: file: /usr/tmp/ASTMPd4UpF6.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPd4UpF6.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   296MB         | log started Thu Oct 10 18:05:49 2013
00:00:00   296MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   296MB         | running on localhost.localdomain
00:00:00   296MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   296MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   296MB         |  
00:00:00   296MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   296MB         | loaded 84 plugins from 1 lib(s) in 0:00.07
00:00:00   296MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   297MB WARNING |  cannot link a NULL node into MayaShadingEngine(volume); if you are trying to remove an existing link, use AiNodeUnlink() instead
00:00:00   297MB WARNING | [mtoa] [translator <built-in>] particleShape1.self_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   297MB WARNING | [mtoa] [translator <built-in>] particleShape1.opaque: ProcessParameter should not be used on motion steps greater than 0
00:00:00   297MB WARNING | [mtoa] [translator <built-in>] particleShape1.receive_shadows: ProcessParameter should not be used on motion steps greater than 0
00:00:00   298MB         |  
00:00:00   298MB         | there are 1 light and 531 objects:
00:00:00   298MB         |  3 polymeshes
00:00:00   298MB         |  527 instances
00:00:00   298MB         |  1 points
00:00:00   298MB         |  
00:00:00   298MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   298MB         |  initializing 550 nodes ...
00:00:00   298MB WARNING |   cube1: ginstance needs to reference an object
00:00:00   298MB WARNING |   pConeShape1: discarded duplicate deformation keys
00:00:00   298MB WARNING |   pCubeShape1: discarded duplicate deformation keys
00:00:00   298MB WARNING |   pSphereShape1: discarded duplicate deformation keys
00:00:00   298MB         |  node initialization done in 0:00.00
00:00:00   300MB         |  creating root object list ...
00:00:00   300MB         |   scene bounds: (-15.902482 -15.5949478 -15.5637074) -> (16.523035 16.6056747 14.7840624)
00:00:00   300MB         |  updating 551 nodes ...
00:00:00   300MB         |  node update done in 0:00.00
00:00:00   300MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   300MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   300MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   300MB         |  starting 8 bucket workers of size 64x64 ...
00:00:00   308MB         |     5% done - 12 rays/pixel
00:00:00   308MB         |    20% done - 16 rays/pixel
00:00:00   309MB         |    40% done - 17 rays/pixel
00:00:00   309MB         |    60% done - 18 rays/pixel
00:00:00   307MB         |    75% done - 21 rays/pixel
00:00:00   307MB         |   100% done - 24 rays/pixel
00:00:00   307MB         |  bucket workers done in 0:00.47
00:00:00   307MB         | render done
00:00:00   307MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0098/testrender.tif'
00:00:00   307MB         |  
00:00:00   307MB         | releasing resources
00:00:00   304MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0098/test.ma completed.
