
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

00:00:00   192MB         | log started Mon Dec 31 15:06:56 2012
00:00:00   192MB         | Arnold 4.0.12.0.dev linux icc130 glibc215 oiio1015 (build date: Dec 31 2012 14:07:38)
00:00:00   192MB         | running on samadpc003
00:00:00   192MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16006MB
00:00:00   192MB         |  Fedora 17 (Beefy Miracle), Linux kernel 3.6.9-2.fc17.x86_64
00:00:00   192MB         |  
00:00:00   192MB         | Successfully registered Arnold ass file exporter
00:00:00   192MB         | Successfully registered Arnold ass file importer
00:00:00   192MB         | Successfully registered tx texture file
00:00:00   192MB         | Successfully registered Arnold swatch renderer
00:00:00   192MB         | Successfully registered 'arnoldRender' command
00:00:00   192MB         | Successfully registered 'arnoldIpr' command
00:00:00   192MB         | Successfully registered 'arnoldExportAss' command
00:00:00   192MB         | Successfully registered 'arnoldPlugins' command
00:00:00   192MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   192MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   192MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   192MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   192MB         | [mtoa] [<built-in>] Generated 16 new Maya nodes for Arnold built-in nodes.
00:00:00   192MB         | [mtoa] [<built-in>] Generated 39 translators for 28 Maya nodes (16 new and 12 existing) for Arnold built-in nodes.
00:00:00   192MB         | loading plugin: /work/mtoa-deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   193MB         |  mtoa_shaders.so: MayaMultiplyDivide uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaClamp uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaGammaCorrect uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaCondition uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaReverse uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaBlendColors uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaSamplerInfo1D uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaSamplerInfo2D uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaPlusMinusAverage1D uses Arnold 4.0.12.0.dev
00:00:00   193MB         |  mtoa_shaders.so: MayaPlusMinusAverage2D uses Arnold 4.0.12.0.dev
