Cannot open log file 'C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0075\test_0075.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2011\bin\mayabatch.exe"
Successfully imported python module 'arnold'
Successfully imported python module 'mtoa'
Maya 2011 importing module pymel 1.0.0 (C:\Program Files\Autodesk\Maya2011\Python\lib\site-packages\pymel\__init__.pyc)
Maya 2011 reloading patched pymel
pymel.core : INFO : Updating pymel with pre-loaded plugins: shaveNode, mtoa
Patched pymel version 1.0.0 loaded
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEobjectSetTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\AEshadingEngineTemplate.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\buildShaderMenus.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\hyperShadePanel.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Maya 2011 sourcing MEL override C:\solidAngle\mtoadeploy\2011\scripts\mtoa\2011\mel\renderCreateBarUI.mel
Successfully registered renderer 'arnold'
File read in 0 seconds.
Result: C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0075/test.ma
00:00:00   228MB         | log started Fri Apr 27 16:34:55 2012
00:00:00   228MB         | Arnold 4.0.4.0 windows 64-bit icc110 oiio1007 rlm932 sse (build date: Mar 30 2012 21:07:25)
00:00:00   228MB         | running on borja-PC, 1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 8148MB
00:00:00   228MB         |  
00:00:00   228MB WARNING | [mtoa] No light in scene
00:00:00   228MB WARNING |      [mtoa] Shader aiUserDataString1 does not output a supported AOV data type
00:00:00   229MB         |  
00:00:00   229MB         | [rlm] checkout of arnold (version 400) from 192.168.1.10 OK
00:00:00   229MB         |  
00:00:00   229MB         | there are 0 lights and 1 object:
00:00:00   229MB         |  1 polymesh
00:00:00   229MB         |  
00:00:00   229MB         | rendering image at 160 x 120, 3 AA samples, 2 GI samples, 1 GI bounces
00:00:00   229MB         |  active camera: 'perspShape'
00:00:00   229MB         |  initializing 15 nodes ...
00:00:00   229MB         |  node initialization done in 0:00.00
00:00:00   232MB         |  creating root object list ...
00:00:00   232MB         |   scene bounds: (-1.06261 -0.5 -2.22045e-016) -> (-0.0626147 0.5 2.22045e-016)
00:00:00   232MB         |  updating 15 nodes ...
00:00:00   232MB         |  node update done in 0:00.00
00:00:00   232MB         |  [aov] registered driver: "driver_tiff" (driver_tiff)
00:00:00   232MB         |  [aov]  * "RGBA" of type RGBA filtered by "gaussian_filter" (gaussian_filter)
00:00:00   233MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         |  starting 1 bucket workers of size 64x64 ...
00:00:00   236MB         |  bucket workers done in 0:00.68
00:00:00   236MB         | render done
00:00:00   236MB         | [driver_tiff] writing file `C:/solidangle/mtoa/mtoa-main/build/windows_x86_64/2011/msvc_opt/testsuite/test_0075/testrender.tif'
00:00:00   236MB         |  
00:00:00   236MB         | releasing resources
00:00:00   232MB         | Arnold shutdown
Scene C:\solidangle\mtoa\mtoa-main\build\windows_x86_64\2011\msvc_opt\testsuite\test_0075\test.ma completed.
