
Starting "/usr/autodesk/maya2013.5-x64/bin/maya"

mental ray for Maya 2013 
mental ray: version 3.10.1.11, Jul 26 2012, revision 177995
pymel.core : INFO : Updating pymel with pre-loaded plugins: Mayatomr, mtoa
libai.so already loaded

Maya 2013 importing module pymel 1.0.4 (/usr/autodesk/maya2013.5-x64/lib/python2.6/site-packages/pymel/__init__.pyc)
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Maya 2013 sourcing MEL override /work/deploy/20135/scripts/mtoa/2013/mel/initDefaultFilters.mel
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0084/test.ma line 8620: No object matches name: aiUtility1SG.message
Error: file: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0084/test.ma line 8625: No object matches name: aiUtility1SG.message
File read in 0 seconds.
Warning: line 1: This file is from an older version of Maya.  If saved, it will not be readable by previous versions.
Result: /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0084/test.ma
Warning: file: /usr/tmp/ASTMPSVEO4Q.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
Warning: file: /usr/tmp/ASTMPSVEO4Q.mel line 9: The flag "-renderType" is obsolete and has been replaced by the "-fileRule" flag.  Please use the new flag.
00:00:00   303MB         | log started Thu Oct 10 17:46:15 2013
00:00:00   303MB         | Arnold 4.1.0.0.dev linux icc130 glibc212 libstdc++3413 oiio10202 2013/10/10 15:28:48
00:00:00   303MB         | running on localhost.localdomain
00:00:00   303MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 15905MB
00:00:00   303MB         |  CentOS 6.4 (Final), Linux kernel 2.6.32-358.18.1.el6.centos.plus.x86_64
00:00:00   303MB         |  
00:00:00   303MB         | loading plugin: /work/deploy/20135/shaders/mtoa_shaders.so ...
00:00:00   304MB         | loaded 84 plugins from 1 lib(s) in 0:00.08
00:00:00   304MB WARNING | [mtoa.extensions]  aiAOVDriver Found no translator named "maya"
00:00:00   309MB         |  
00:00:00   309MB         | there are 1 light and 2 objects:
00:00:00   309MB         |  1 polymesh
00:00:00   309MB         |  1 curves
00:00:00   309MB         |  
00:00:00   309MB         | rendering image at 160 x 120, 16 AA samples, 2 GI samples, 1 GI bounces
00:00:00   309MB         |  initializing 17 nodes ...
00:00:00   309MB WARNING |   pSphereShape1: discarded duplicate deformation keys
00:00:00   309MB         |  node initialization done in 0:00.00
00:00:00   310MB         |  creating root object list ...
00:00:00   310MB         |   scene bounds: (-9.85647488 -3.66766691 -10.4942875) -> (10.0024776 16.3055534 11.2426443)
00:00:00   310MB         |  updating 18 nodes ...
00:00:00   310MB         |  node update done in 0:00.00
00:00:00   310MB         |  [aov] registered driver: "defaultArnoldDriver@driver_tiff.RGBA" (driver_tiff)
00:00:00   310MB         |  [aov]  * "RGBA" of type RGBA filtered by "defaultArnoldFilter@gaussian_filter" (gaussian_filter)
00:00:00   311MB         |  [aov] done preparing 1 AOV for 1 output to 1 driver (0 deep AOVs)
00:00:00   311MB         |  starting 8 bucket workers of size 64x64 ...
00:00:01   451MB         |     5% done - 247 rays/pixel
00:00:01   438MB         |    20% done - 248 rays/pixel
00:00:05   425MB         |    35% done - 550 rays/pixel
00:00:06   402MB         |    60% done - 590 rays/pixel
00:00:11   376MB         |    75% done - 964 rays/pixel
00:00:15   354MB         |   100% done - 1131 rays/pixel
00:00:15   326MB         |  bucket workers done in 0:15.01
00:00:15   326MB         | render done
00:00:15   326MB         | [driver_tiff] writing file `/work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0084/testrender.tif'
00:00:15   326MB         |  
00:00:15   326MB         | releasing resources
00:00:15   312MB         | Arnold shutdown
Scene /work/mtoa/build/linux_x86_64/201350/gcc_opt/testsuite/test_0084/test.ma completed.
