Cannot open log file 'C:\solidangle\mtoa\build\windows_x86_64\201217\msvc_opt\testsuite\test_0127\test_0127.log', using stdout instead

Starting "C:\Program Files\Autodesk\Maya2012\bin\mayabatch.exe"
00:00:00   176MB         | log started Mon Jul 08 15:06:20 2013
00:00:00   176MB         | Arnold 4.0.16.0.dev windows icc130 oiio1019 rlm944 debug (build date: 2013/07/08 09:32:56 UTC)
00:00:00   176MB         | running on Pedro-PC
00:00:00   176MB         |  1 x Intel(R) Xeon(R) CPU E31245 @ 3.30GHz (4 cores, 8 logical) with 16341MB
00:00:00   176MB         |  Windows 7 Professional Service Pack 1 (version 6.1, build 7601)
00:00:00   176MB         |  
00:00:00   176MB         | Successfully registered Arnold ass file exporter
00:00:00   176MB         | Successfully registered Arnold ass file importer
00:00:00   176MB         | Successfully registered tx texture file
00:00:00   176MB         | Successfully registered Arnold swatch renderer
00:00:00   176MB         | Successfully registered 'arnoldRender' command
00:00:00   176MB         | Successfully registered 'arnoldIpr' command
00:00:00   176MB         | Successfully registered 'arnoldExportAss' command
00:00:00   176MB         | Successfully registered 'arnoldPlugins' command
00:00:00   176MB         | Successfully registered 'arnoldListAttributes' command
00:00:00   176MB         | Successfully registered 'arnoldTemperatureToColor' command
00:00:00   176MB         | Successfully registered 'arnoldFlushCache' command
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "emission"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_diffuse"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "direct_specular"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_diffuse"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "indirect_specular"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "reflection"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "refraction"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiStandard] Registered AOV "sss"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_diffuse"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "direct_specular"
00:00:00   177MB         | [mtoa] [<built-in>] [node aiHair] Registered AOV "indirect_diffuse"
00:00:00   177MB         | [mtoa] [<built-in>] Generated 17 new Maya nodes for Arnold built-in nodes.
00:00:00   177MB         | [mtoa] [<built-in>] Generated 45 translators for 30 Maya nodes (17 new and 13 existing) for Arnold built-in nodes.
00:00:00   177MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll ...
00:00:00   178MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: vectorToFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: pointToFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: point2ToFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: writeColor uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: aovWriteColor uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: writeFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: aovWriteFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaEnvSphere uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: anim_matrix uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: anim_float uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: anim_point uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: anim_vector uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: anim_color uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataFloat uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataVector uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataColor uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataString uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaShadingEngine uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: skin_sss uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaSamplerInfo3D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: aovWriteVector uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: aovWritePoint uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: aovWritePoint2 uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaNormalDisplacement uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaVectorDisplacement uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataBool uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: shadowCatcher uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: MayaHair uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: meshLightMaterial uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataPnt2 uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: userDataInt uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: mayaBump2D uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: mayaFluid uses Arnold 4.0.16.0.dev
00:00:00   178MB         |  mtoa_shaders.dll: mayaMarble uses Arnold 4.0.16.0.dev
00:00:00   178MB         | loaded 78 plugins from 1 lib(s) in 0:00.01
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "direct_diffuse"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "indirect_diffuse"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "primary_specular"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "secondary_specular"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "shallow_scatter"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "mid_scatter"
00:00:00   178MB         | [mtoa] [mtoa_shaders] [node aiSkinSss] Registered AOV "deep_scatter"
00:00:00   178MB         | [mtoa] [mtoa_shaders] Generated 12 new Maya nodes for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   178MB         | [mtoa] [mtoa_shaders] Generated 39 translators for 39 Maya nodes (12 new and 27 existing) for Arnold plugin c:/solidangle/mtoadeploy/2012/shaders/mtoa_shaders.dll.
00:00:00   178MB         | [mtoa] [mtoa_shaders] Generated 0 new Maya nodes for Arnold plugin mtoa.
00:00:00   178MB         | [mtoa] [mtoa_shaders] Generated 0 translators for 0 Maya nodes (0 new and 0 existing) for Arnold plugin mtoa.
00:00:00   178MB         | [mtoa] Loading extension shave(c:/solidangle/mtoadeploy/2012/extensions/shave.dll).
00:00:00   179MB ERROR   | [mtoa] Error loading extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension pgYetiArnoldMtoa(c:/yeti-maya2012/plug-ins/pgYetiArnoldMtoa.dll).
00:00:00   179MB ERROR   | [mtoa] Error loading extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension pgYetiMentalRay(c:/yeti-maya2012/plug-ins/pgYetiMentalRay.dll).
00:00:00   180MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension tbb(c:/yeti-maya2012/plug-ins/tbb.dll).
00:00:00   179MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension tbbmalloc(c:/yeti-maya2012/plug-ins/tbbmalloc.dll).
00:00:00   179MB ERROR   | [mtoa] Error initializing extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | [mtoa] Loading extension shave(c:/solidangle/mtoadeploy/2012/extensions/shave.dll).
00:00:00   179MB ERROR   | [mtoa] Error loading extension library: No se encontró el proceso especificado.
.
00:00:00   179MB         | loading plugin: c:/solidangle/mtoadeploy/2012/shaders/shave_shaders.dll ...
00:00:00   179MB         |  shave_shaders.dll: ShaveHair uses Arnold 4.0.12.0
00:00:00   179MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   179MB         | [mtoa] [shave_shaders] [node shaveHair] Registered AOV "direct_diffuse"
00:00:00   179MB         | [mtoa] [shave_shaders] [node shaveHair] Registered AOV "direct_specular"
